formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00006	pva_conc_percent	0.2	0.2	percent	schema_v2_heuristic_column	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	"{""row_index"": 38, ""key"": ""BXCV5XWB"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"	other
FC2_00006	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	"{""row_index"": 38, ""key"": ""BXCV5XWB"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"	other
FC2_00006	drug_to_polymer_mass_ratio	0.1	0.1	ratio	schema_v2_heuristic_column	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	"{""row_index"": 38, ""key"": ""BXCV5XWB"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"	other
FC2_00006	surfactant_conc	0.2	0.2	percent	schema_v2_allowlist_column	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	"{""row_index"": 38, ""key"": ""BXCV5XWB"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"	other
FC2_00006	organic_solvent	acn			schema_v2_allowlist_column	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	"{""row_index"": 38, ""key"": ""BXCV5XWB"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"	other
FC2_00007	pva_conc_percent	0.2	0.2	percent	schema_v2_heuristic_column	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	"{""row_index"": 39, ""key"": ""BXCV5XWB"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"	other
FC2_00007	surfactant_conc	0.2	0.2	percent	schema_v2_allowlist_column	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	"{""row_index"": 39, ""key"": ""BXCV5XWB"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"	other
FC2_00007	organic_solvent	acn			schema_v2_allowlist_column	a), N -hydroxysulfosuccinimide (sulfo-NHS), N , N ′-dicyclohexylcarbodiimide (DCC), N -(3-dimethylaminopropyl)- N ′-ethylcarbodiimide hydrochloride (EDC), diethyl ether, methanol, dichloromethane (DCM	"{""row_index"": 39, ""key"": ""BXCV5XWB"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""7426"", ""evidence_span_end"": ""7841""}"	other
FC2_00009	surfactant_type	poloxamer			schema_v2_allowlist_column		"{""row_index"": 198, ""key"": ""YGA8VQKU"", ""formulation_id"": ""F1"", ""evidence_section"": """", ""evidence_span_start"": """", ""evidence_span_end"": """"}"	other
FC2_00010	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 74, ""key"": ""L3H2RS2H"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00010	drug_to_polymer_mass_ratio	28	28	ratio	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 74, ""key"": ""L3H2RS2H"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00010	surfactant_type	pluronic			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 74, ""key"": ""L3H2RS2H"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00010	organic_solvent	acetone			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 74, ""key"": ""L3H2RS2H"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00011	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 72, ""key"": ""L3H2RS2H"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00011	drug_to_polymer_mass_ratio	67.2	67.2	ratio	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 72, ""key"": ""L3H2RS2H"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00011	surfactant_type	pluronic			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 72, ""key"": ""L3H2RS2H"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00011	organic_solvent	acetone			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 72, ""key"": ""L3H2RS2H"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00012	plga_mass_mg	63	63	mg	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 69, ""key"": ""L3H2RS2H"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00012	drug_to_polymer_mass_ratio	0.952381	0.952381	ratio	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 69, ""key"": ""L3H2RS2H"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00012	surfactant_type	pluronic			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 69, ""key"": ""L3H2RS2H"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00012	organic_solvent	acetone			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 69, ""key"": ""L3H2RS2H"", ""formulation_id"": ""3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00013	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 70, ""key"": ""L3H2RS2H"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00013	surfactant_type	pluronic			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 70, ""key"": ""L3H2RS2H"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00013	organic_solvent	acetone			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 70, ""key"": ""L3H2RS2H"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00014	plga_mass_mg	63	63	mg	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 67, ""key"": ""L3H2RS2H"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00014	surfactant_type	pluronic			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 67, ""key"": ""L3H2RS2H"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00014	organic_solvent	acetone			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 67, ""key"": ""L3H2RS2H"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00015	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 73, ""key"": ""L3H2RS2H"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00015	drug_to_polymer_mass_ratio	12	12	ratio	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 73, ""key"": ""L3H2RS2H"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00015	surfactant_type	pluronic			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 73, ""key"": ""L3H2RS2H"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00015	organic_solvent	acetone			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 73, ""key"": ""L3H2RS2H"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00016	plga_mass_mg	50	50	mg	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 71, ""key"": ""L3H2RS2H"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00016	drug_to_polymer_mass_ratio	28.8	28.8	ratio	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 71, ""key"": ""L3H2RS2H"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00016	surfactant_type	pluronic			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 71, ""key"": ""L3H2RS2H"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00016	organic_solvent	acetone			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 71, ""key"": ""L3H2RS2H"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00017	plga_mass_mg	63	63	mg	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 68, ""key"": ""L3H2RS2H"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00017	drug_to_polymer_mass_ratio	0.952381	0.952381	ratio	schema_v2_heuristic_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 68, ""key"": ""L3H2RS2H"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00017	surfactant_type	pluronic			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 68, ""key"": ""L3H2RS2H"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00017	organic_solvent	acetone			schema_v2_allowlist_column	etermined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 n	"{""row_index"": 68, ""key"": ""L3H2RS2H"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1270"", ""evidence_span_end"": ""1802""}"	other
FC2_00020	pva_conc_percent	0.5	0.5	percent	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 26, ""key"": ""BB3JUVW7"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00020	plga_mass_mg	75	75	mg	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 26, ""key"": ""BB3JUVW7"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00020	drug_to_polymer_mass_ratio	0.0666667	0.0666667	ratio	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 26, ""key"": ""BB3JUVW7"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00020	surfactant_conc	0.5	0.5	percent	schema_v2_allowlist_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 26, ""key"": ""BB3JUVW7"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00020	organic_solvent	acetone			schema_v2_allowlist_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 26, ""key"": ""BB3JUVW7"", ""formulation_id"": ""1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00021	pva_conc_percent	0.5	0.5	percent	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 29, ""key"": ""BB3JUVW7"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00021	plga_mass_mg	75	75	mg	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 29, ""key"": ""BB3JUVW7"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00021	drug_to_polymer_mass_ratio	0.133333	0.133333	ratio	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 29, ""key"": ""BB3JUVW7"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00021	surfactant_conc	0.5	0.5	percent	schema_v2_allowlist_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 29, ""key"": ""BB3JUVW7"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00021	organic_solvent	acetone			schema_v2_allowlist_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 29, ""key"": ""BB3JUVW7"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00022	pva_conc_percent	1	1	percent	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 27, ""key"": ""BB3JUVW7"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
FC2_00022	plga_mass_mg	75	75	mg	schema_v2_heuristic_column	. Google Scholar Zhang et al., 2021 J. Zhang, J. Wang, F. Qiao, Y. Liu, Y. Zhou, M. Li, M. Ai, Y. Yang, L. Sui, Z. Zhou Polymeric non-spherical coarse microparticles fabricated by double emulsion-solv	"{""row_index"": 27, ""key"": ""BB3JUVW7"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""15837"", ""evidence_span_end"": ""16252""}"	other
