component	decision	field_or_behavior	writer	reader	change_type	reason	risk_note
DOE function unit	Replace raw-response-derived mainline reopen	explicit authority root lookup	function_units/doe_row_expansion_function_unit_v1.py	function_units/doe_row_expansion_function_unit_v1.py	change_read_path	Mainline reopen must stop depending on raw response lineage shape	Medium
Table expansion unit	Replace raw-response-derived mainline reopen	explicit authority root lookup	table_row_expansion_v1.py	table_row_expansion_v1.py	change_read_path	Non-DOE row expansion must use the same stable authority contract	Medium
Legacy reopen behavior	Deprecate parent/root guessing from raw_responses	source_raw_response_path-derived semantic root	function_units/doe_row_expansion_function_unit_v1.py and table_row_expansion_v1.py	same	retire_mainline_behavior	This is the known lineage-fragile failure source	Low if retained only as temporary labeled fallback
Legacy reopen behavior	If backward compatibility is retained, label it explicitly	legacy_raw_response_derived fallback path	function units	audit outputs only	deprecate_to_fallback	Avoids silent continued use of the broken reopen pattern	Medium if fallback remains too permissive
Failure contract	Emit missing explicit authority root as typed failure	authority_root_missing	function units	activation summary / projection summary	additive	Makes missing root falsifiable instead of silently unresolved	Low
Failure contract	Emit missing locator fields as typed failure	payload_locator_missing	function units	activation summary / projection summary	additive	Distinguishes locator absence from root absence	Low
Failure contract	Keep unresolved authorized target as explicit failure	authorized_target_unresolved	function units	activation summary / projection summary	reuse	Still needed when root exists but locator resolution fails	Low
Failure contract	Emit ambiguity when multiple payload candidates match	multiple_candidate_payloads	function units	activation summary / projection summary	additive	Prevents silent arbitrary payload selection	Low
Audit contract	Record which source family was used	reopen_source_type	function units	activation summary / projection summary	additive	Must show that the new mainline uses normalized_table_payloads	Low
Audit contract	Record whether reopen resolved	reopen_resolution_status	function units	activation summary / projection summary	additive	Makes reopen success/failure machine-readable	Low
Audit contract	Record typed failure reason	reopen_failure_reason	function units	activation summary / projection summary	additive	Supports bounded debugging without rereading code	Low
Audit contract	Retain binary execution-source usage flag	normalized_payload_used	function units	activation summary / projection summary	reuse	Keeps continuity with existing summaries while making the source explicit	Low
Code touch set	Must change extract/semantic builder	extract_semantic_stage2_objects_v2.py	S2-2 builder and S2-5 document construction	multiple	additive_and_narrow_retirement	This file owns both earliest authority writes and semantic-document shaping	Medium because the file is large
Code touch set	Must change S2-4a metadata bridge	run_stage2_s2_4a_prompt_construction_v1.py	per-paper prompt metadata	run_stage2_s2_4b_live_llm_call_v1.py	additive	Needed to carry explicit authority root into the live-call lineage	Low
Code touch set	Must change S2-4b metadata bridge	run_stage2_s2_4b_live_llm_call_v1.py	request_metadata	run_stage2_s2_5_semantic_parsing_v1.py	additive	Needed so S2-5 can attach authority root to semantic documents without prompt changes	Low
Code touch set	Must change S2-5 runner	run_stage2_s2_5_semantic_parsing_v1.py	request metadata -> semantic JSONL	extract_semantic_stage2_objects_v2.py / S2-7	additive	This is the narrowest maintained bridge into downstream semantic artifacts	Medium
Code touch set	Must change compatibility projection	build_stage2_compatibility_projection_v1.py	authority fields and locators	function units	additive	Needed so the compatibility view preserves the new contract	Low
Code touch set	Must change DOE reader	doe_row_expansion_function_unit_v1.py	explicit authority reopen	doe expansion	change_read_path_and_retire_legacy	Mainline DOE expansion is currently broken by derived-root lookup	Medium
Code touch set	Must change non-DOE reader	table_row_expansion_v1.py	explicit authority reopen	table expansion	change_read_path_and_retire_legacy	Mainline non-DOE expansion should share the same stable contract	Medium
Code touch set	Likely change S2-6 validator	validate_stage2_semantic_authority_contract_v1.py	optional authority-handle checks	S2-6 report	likely_followup	Helpful for early detection but not required in first minimal patch	Low to medium
Code touch set	Should not change Stage3/Stage5/selector/prompt text	no scope expansion beyond Stage2	Stage3 Stage5 selector prompt text	n/a	no_change	The contract upgrade is purely a Stage2 downstream reopen stabilization	Low
