path	final_category	coherent_location	noisy_or_questionable	notes
docs/ee_coverage_rl/README.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/ee_coverage_rl/regression_diagnosis__benchmark18_table_rich.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/ee_coverage_rl/step2_ee_table_support_regression.md	audit	yes	yes	Specialized branch-diagnostics area retained in place; still historically noisy.
docs/indexes/DOCS_INDEX.md	index_navigation	yes	no	Normalized navigation or move-index surface.
docs/indexes/docs_moves_index.tsv	index_navigation	yes	no	Normalized navigation or move-index surface.
docs/indexes/project_moved_files_index.md	index_navigation	yes	no	Normalized navigation or move-index surface.
docs/maintained_script_surface.tsv	registry_reference	yes	no	Coherent final location.
docs/mdec084_sync_note.md	governance_support	yes	yes	Top-level governance-support doc retained because of active reference pressure.
docs/mdec084_writer_contract_v1.md	governance_support	yes	yes	Top-level governance-support doc retained because of active reference pressure.
docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	yes	no	Coherent final location.
docs/methods/dev15_remaining12_expansion_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/dev15_review_workbook_v1.md	method	yes	no	Coherent final location.
docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	yes	no	Coherent final location.
docs/methods/evidence_alignment_hardening_plan.md	method	yes	no	Coherent final location.
docs/methods/final_formulation_audit_ready_export_v1.md	method	yes	no	Coherent final location.
docs/methods/formulation_instance_pilot3_eval_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/formulation_instance_pilot3_eval_blockpack_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/formulation_instance_pilot3_eval_synthmethod_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/formulation_instance_pilot3_eval_tableheavy_rule_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/formulation_instance_remaining12_eval_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/formulation_instance_remaining12_eval_2026-03-10_reconciled.md	method	yes	no	Coherent final location.
docs/methods/l3h2rs2h_blockpack_audit_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/l3h2rs2h_blockpack_audit_2026-03-10_v2.md	method	yes	no	Coherent final location.
docs/methods/l3h2rs2h_blockpack_audit_2026-03-10_v3.md	method	yes	no	Coherent final location.
docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10_eval.md	method	yes	no	Coherent final location.
docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10_eval_v2.md	method	yes	no	Coherent final location.
docs/methods/layer3_cross_audit_v1.md	method	yes	no	Coherent final location.
docs/methods/layer3_evidence_handoff_golden_cases_v1.tsv	method	yes	no	Coherent final location.
docs/methods/layer3_field_gt_protocol_v1.md	method	yes	no	Coherent final location.
docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	yes	no	Coherent final location.
docs/methods/llm_reuse_replay_policy_v1.md	method	yes	no	Coherent final location.
docs/methods/mem_v1.md	method	yes	no	Coherent final location.
docs/methods/mem_v1_audit.md	method	yes	no	Coherent final location.
docs/methods/results_lineage_normalization_pass.md	method	yes	no	Coherent final location.
docs/methods/results_top_level_governance_v1.md	method	yes	no	Coherent final location.
docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/run_lineage_cleanup_wave_2026-03-13.md	method	yes	no	Coherent final location.
docs/methods/stage2_5_archival_note.md	method	yes	no	Coherent final location.
docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	yes	no	Coherent final location.
docs/methods/stage2_replacement_architecture_2026-03-25.md	method	yes	no	Coherent final location.
docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	yes	no	Coherent final location.
docs/methods/stage5_duplicate_variant_governance_v1.md	method	yes	no	Coherent final location.
docs/methods/v7pilot_r3_fixparse_block_packing_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/v7pilot_r3_fixparse_synthesis_method_block_2026-03-10.md	method	yes	no	Coherent final location.
docs/methods/weak_labels_v7_schema_design_2026-03-06.md	method	yes	no	Coherent final location.
docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	method	yes	no	Coherent final location.
docs/methods/weak_labels_v7pilot_r3_fixparse_note_2026-03-06.md	method	yes	no	Coherent final location.
docs/methods/weak_labels_v7pilot3_eval_2026-03-06.md	method	yes	no	Coherent final location.
docs/methods/weak_labels_v7pilot3_r2_eval_2026-03-06.md	method	yes	no	Coherent final location.
docs/methods/weak_labels_v7pilot3_r3_eval_2026-03-06.md	method	yes	no	Coherent final location.
docs/parking_lot/5_PARKING_LOT.md	parking_lot	yes	no	Coherent final location.
docs/project_governance_cleanup_report_v1.md	governance_support	yes	yes	Top-level governance-support report retained to avoid more churn in this pass.
docs/repo_integrity_checks/governance_reference_audit.md	audit	yes	no	Coherent final location.
docs/repo_integrity_checks/src_archive_execution_report.md	audit	yes	no	Coherent final location.
docs/repo_integrity_checks/src_archive_relocation_plan.md	audit	yes	no	Coherent final location.
docs/repo_integrity_checks/src_reduction_audit.md	audit	yes	no	Coherent final location.
docs/repo_integrity_checks/src_reduction_challenge.md	audit	yes	no	Coherent final location.
docs/run_directory_compliance_report.tsv	registry_reference	yes	no	Coherent final location.
docs/run_spec_template.md	governance_support	yes	yes	Top-level governance-support doc retained because of active reference pressure.
docs/SCRIPT_GOVERNANCE_POLICY.md	governance_support	yes	yes	Top-level governance-support doc retained because of active reference pressure.
docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/snapshot_2026-03-06_llm_rule_audit_and_contract.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/snapshot_2026-03-06_weak_labels_v7_schema_target.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/SNAPSHOT_2026-03-19_polymer_mw_migration.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/snapshot_2026-03-30_stage2_authority_transition_audit.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/snapshot_2026-03-31_live_gemini_threepaper_stage2_v2_structural_eval.md	snapshot_report	yes	no	Coherent final location.
docs/snapshots/snapshot_2026-03-31_threepaper_stage2_v2_comparison_slice.md	snapshot_report	yes	no	Coherent final location.
docs/src_script_compliance_report.tsv	registry_reference	yes	no	Coherent final location.
docs/src_script_registry.tsv	registry_reference	yes	no	Coherent final location.
docs/tool_index.md	index_navigation	yes	no	Top-level by design because of high reference pressure from project docs and support scripts.
docs/working/current_engineering_runs_backfill_plan.md	working_note	yes	no	Coherent final location.
docs/working/minimal_final_output_integration_plan.md	working_note	yes	no	Coherent final location.
docs/working/minimal_final_output_open_questions.md	working_note	yes	no	Coherent final location.
docs/working/script_disposition_candidates.md	working_note	yes	no	Coherent final location.
