final_formulation_id	paper_key	article_native_label	ee_support_status	drug_name_status	polymer_mw_kDa_status	la_ga_ratio_status	polymer_amount_status	drug_feed_amount_status	surfactant_concentration_status	drug_polymer_ratio_status	core_a_missing_fields	core_b_missing_fields	core_c_missing_fields	core_set_a_fail	core_set_b_fail	core_set_c_fail	which_core_sets_fail	exact_missing_blocker_fields	blocker_reason_class	blocker_reason_detail
V99GKZEI__fo__f8256fba8d9b	V99GKZEI	MB loaded-PLGA/SC6OH30b	explicit_supported	unresolved_table	unsupported_text	unsupported_text	relation_carried_explicit	relation_carried_explicit	unsupported_text	explicit_supported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__207a1d94a85e	WIVUCMYG	F14	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__2189ff17c417	WIVUCMYG	F21	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__28aa663d1177	WIVUCMYG	F10	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__29ab983bd713	WIVUCMYG	F25	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__38c129e6c026	WIVUCMYG	F1	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__4c52368e76d1	WIVUCMYG	F2	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__585850d4aee4	WIVUCMYG	F9	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__63df982196b1	WIVUCMYG	F23	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__6479b5d1152c	WIVUCMYG	F20	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__68d1282326e6	WIVUCMYG	F5	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__750377a76699	WIVUCMYG	F17	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__7860ffc34df9	WIVUCMYG	F15	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__8fca5b794882	WIVUCMYG	F11	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__a0dab568fe35	WIVUCMYG	F4	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__a37380387f21	WIVUCMYG	F6	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__af77c67234c1	WIVUCMYG	F7	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__be89e768658b	WIVUCMYG	F24	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__c1b9e819dd76	WIVUCMYG	F12	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__c2e66fee050d	WIVUCMYG	F13	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__ddf4b2534bb2	WIVUCMYG	F18	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__de9791b3ecef	WIVUCMYG	F8	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
WIVUCMYG__fo__df0f38c42131	WIVUCMYG	F19	explicit_supported	unresolved_table	unsupported_text	unsupported_text	unsupported_text	unsupported_text	unsupported_text	blank_not_reported	drug_name, polymer_mw_kDa, la_ga_ratio	drug_name, polymer_mw_kDa, la_ga_ratio, polymer_amount, drug_feed_amount	drug_name, polymer_mw_kDa, la_ga_ratio, surfactant_concentration, drug_polymer_ratio	yes	yes	yes	A,B,C	drug_name, polymer_mw_kDa, la_ga_ratio	candidate_absent_upstream	drug_name: ownership_unresolved (Step 2 still sees table evidence but no lawful row-local ownership on this frozen row.); polymer_mw_kDa: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.); la_ga_ratio: candidate_absent_upstream (Current deterministic replacement/projection surfaces did not materialize a usable candidate for this field on this row.)
