paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	error_bucket	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_rule
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.25% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.25% (w/v)		direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.25% (w/v)		direct_extracted	supported	raw_formulation_label_unique
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.03		direct_extracted	supported	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.03		direct_extracted	supported	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.03		direct_extracted	supported	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	3		direct_extracted	supported	scaffold_parent_ordinal_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	3		direct_extracted	supported	scaffold_parent_ordinal_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	3		direct_extracted	supported	scaffold_parent_ordinal_bridge
RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1%		direct_extracted	supported	loaded_state_disambiguation_bridge
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.5		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	Span® 80 (0.5%, w/v), Pluronic® F68 (3%, w/v)		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	10 mg		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	20 mg		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	30 mg		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	40 mg		direct_extracted	supported	compact_label_unique
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.50		direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G005		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G006		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.75		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.50		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.75		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G010		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	1.0		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G011		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.75		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G014		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.75		direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G016		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.75		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.50		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.75		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G021		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G022		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.75		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G025		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	0.75		direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G027		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	1.0		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G028		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G029		emulsifier_stabilizer_concentration_value	blocked_alignment	blocked_alignment	0.75		missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	emulsifier_stabilizer_concentration_value	missing_in_system	missing_value	1.0		direct_extracted	supported	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	emulsifier_stabilizer_concentration_value	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
