paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	system_value_raw	candidate_boundary	evidence_note
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	ee_percent	missing_in_system	ND		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	20		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_name	missing_in_system	XAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	ee_percent	missing_in_system	89		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	20		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_name	missing_in_system	XAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	ee_percent	missing_in_system	85		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	20		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	drug_name	missing_in_system	XAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	ee_percent	missing_in_system	88		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	20		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	particle_size_nm	missing_in_system	278		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	pdi	missing_in_system	0.412		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	zeta_mV	missing_in_system	−39.1		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	drug_name	missing_in_system	XAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	ee_percent	missing_in_system	ND		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	20		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	drug_name	missing_in_system	3-MeOXAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	ee_percent	missing_in_system	38.1		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	10		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	drug_name	missing_in_system	3-MeOXAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	ee_percent	missing_in_system	41.5		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	10		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	particle_size_nm	missing_in_system	164		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	pdi	missing_in_system	0.06		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	zeta_mV	missing_in_system	−36.0		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	drug_name	missing_in_system	3-MeOXAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	ee_percent	missing_in_system	ND		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	10		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	drug_name	missing_in_system	3-MeOXAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	ee_percent	missing_in_system	ND		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	10		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	drug_name	missing_in_system	XAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	ee_percent	missing_in_system	26.1		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	10		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	drug_name	missing_in_system	XAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	ee_percent	missing_in_system	33.0		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	10		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	particle_size_nm	missing_in_system	164		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	pdi	missing_in_system	0.06		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	zeta_mV	missing_in_system	−38.9		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	drug_name	missing_in_system	XAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	ee_percent	missing_in_system	ND		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	10		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	drug_name	missing_in_system	XAN		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	ee_percent	missing_in_system	ND		Stage2 table-cell measurement-tail binding/projection or GT alignment	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	external_aqueous_phase_volume_mL	missing_in_system	10		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_name	missing_in_system	PLGA		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_value	missing_in_system	0.2		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	surfactant_mass_mg	missing_in_system	62.5		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_value	missing_in_system	0.4		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	surfactant_mass_mg	missing_in_system	62.5		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_value	missing_in_system	0.6		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	surfactant_mass_mg	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_unit	missing_in_system	%w/v		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_value	missing_in_system	0.2		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
