paper_key	gt_formulation_id	system_key	field_name	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_status	alignment_detail
WFDTQ4VX	WFDTQ4VX_G001		drug_concentration_value	0.2		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G001		surfactant_mass_mg	62.5		missing_system_field_surface	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G002		drug_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G002		drug_concentration_value	0.4		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G002		surfactant_mass_mg	62.5		missing_system_field_surface	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G003		drug_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G003		drug_concentration_value	0.6		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G003		surfactant_mass_mg	50		missing_system_field_surface	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G004		drug_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G004		drug_concentration_value	0.2		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G004		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G004		emulsifier_stabilizer_concentration_value	0.50		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G007		ee_percent	47.4		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G007		particle_size_nm	152.6		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G007		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G007		emulsifier_stabilizer_concentration_value	1.0		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G008		ee_percent	83.3		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G008		particle_size_nm	155.6		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G008		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G008		emulsifier_stabilizer_concentration_value	0.50		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G009		ee_percent	73.2		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G009		particle_size_nm	159.6		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G009		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G009		emulsifier_stabilizer_concentration_value	0.75		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G012		ee_percent	84.6		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G012		particle_size_nm	169.7		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G012		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G012		emulsifier_stabilizer_concentration_value	0.75		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G013		ee_percent	77.5		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G013		particle_size_nm	173.8		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G013		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G013		emulsifier_stabilizer_concentration_value	1.0		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G015		drug_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G015		drug_concentration_value	0.2		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G015		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G015		emulsifier_stabilizer_concentration_value	0.75		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G017		ee_percent	87.6		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G017		particle_size_nm	175.5		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G017		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G017		emulsifier_stabilizer_concentration_value	1.0		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G018		ee_percent	95.7		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G018		particle_size_nm	214.8		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G018		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G018		emulsifier_stabilizer_concentration_value	0.50		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G019		ee_percent	91.4		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G019		particle_size_nm	231.3		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G019		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G019		emulsifier_stabilizer_concentration_value	0.75		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G020		ee_percent	75.3		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G020		particle_size_nm	233.6		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G020		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G020		emulsifier_stabilizer_concentration_value	1.0		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G023		ee_percent	71.1		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G023		particle_size_nm	236.1		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G023		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G023		emulsifier_stabilizer_concentration_value	1.0		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G024		drug_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G024		drug_concentration_value	0.2		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G024		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G024		emulsifier_stabilizer_concentration_value	1.0		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G026		ee_percent	48.7		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G026		particle_size_nm	136.3		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G026		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G026		emulsifier_stabilizer_concentration_value	0.75		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G030		ee_percent	40.3		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G030		particle_size_nm	176.9		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G030		emulsifier_stabilizer_concentration_unit	%w/v		direct_extracted	supported		
WFDTQ4VX	WFDTQ4VX_G030		emulsifier_stabilizer_concentration_value	1.0		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G001		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G001		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G001		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G001		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G001		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G002		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G002		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G002		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G002		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G002		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G003		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G003		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G003		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G003		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G003		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G004		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G004		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G004		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G004		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G004		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G005		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G005		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G005		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G005		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G005		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G006		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G006		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G006		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G006		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G006		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G007		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G007		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G007		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G007		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G007		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G008		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G008		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G008		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G008		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G008		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G009		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G009		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G009		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G009		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G009		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G010		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G010		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G010		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G010		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G010		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G011		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G011		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G011		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G011		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G011		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G012		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G012		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G012		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G012		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G012		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G013		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G013		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G013		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G013		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G013		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G014		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G014		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G014		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G014		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G014		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G015		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G015		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G015		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G015		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G015		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G016		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G016		W2_volume_mL	50		missing_system_field_surface	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G016		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G016		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G016		solvent_name	acetone		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		O_volume_mL	25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		drug_concentration_unit	mg/mL		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		drug_concentration_value	1.5		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		external_aqueous_phase_volume_mL	50		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		la_ga_ratio_normalized	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		la_ga_ratio_raw	75:25		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		pH_raw	3.5		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		polymer_mass_mg	90		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		emulsifier_stabilizer_concentration_unit	mg/mL		direct_extracted	supported		
YGA8VQKU	YGA8VQKU_G017		emulsifier_stabilizer_concentration_value	10		direct_extracted	supported		
L3H2RS2H	L3H2RS2H_G001		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G002		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G003		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G004		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G009		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G010		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G011		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G012		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G013		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G014		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G015		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G016		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G018		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G019		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G020		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
L3H2RS2H	L3H2RS2H_G021		emulsifier_stabilizer_name	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G001		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G002		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G003		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G004		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G007		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G008		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G009		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G012		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G013		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G015		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G017		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G018		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G019		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G020		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G023		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G024		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G026		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
WFDTQ4VX	WFDTQ4VX_G030		emulsifier_stabilizer_name	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface		
YGA8VQKU	YGA8VQKU_G017		emulsifier_stabilizer_name	Poloxamer 188		role_tolerant_union_overlay	missing_system_field_surface		
