paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	error_bucket	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_rule
BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	ratio_token_bridge
BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	decision_identity_signature_bridge
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G005		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	L3H2RS2H_G008		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	drug_mass_mg	missing_in_system	missing_value	5		direct_extracted	supported	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	ratio_token_bridge
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	ratio_token_bridge
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	scaffold_parent_ordinal_bridge
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	scaffold_parent_ordinal_bridge
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	scaffold_parent_ordinal_bridge
RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	drug_mass_mg	missing_in_system	missing_value	7 mg		direct_extracted	invalid_mass_no_numeric_value	loaded_state_disambiguation_bridge
UFXX9WXE	UFXX9WXE_G001	UFXX9WXE_DOE_Row_1	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G002	UFXX9WXE_DOE_Row_2	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G003	UFXX9WXE_DOE_Row_3	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G004	UFXX9WXE_DOE_Row_4	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G005	UFXX9WXE_DOE_Row_5	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	compact_label_unique
UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	drug_mass_mg	missing_in_system	missing_value	0.5 mg		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	drug_mass_mg	missing_in_system	missing_value	0.5 mg		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	drug_mass_mg	missing_in_system	missing_value	0.5 mg		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	drug_mass_mg	missing_in_system	missing_value	0.5 mg		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	drug_mass_mg	missing_in_system	missing_value	0.5 mg		direct_extracted	supported	compact_label_unique
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	drug_mass_mg	missing_in_system	missing_value	0.5 mg		direct_extracted	supported	compact_label_unique
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G005		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G006		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G010		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G011		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G014		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G016		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G021		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G022		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G025		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G027		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G028		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G029		drug_mass_mg	blocked_alignment	blocked_alignment			missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
WIVUCMYG	WIVUCMYG_G001	WIVUCMYG_DOE_Row_F1	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G002	WIVUCMYG_DOE_Row_F10	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G003	WIVUCMYG_DOE_Row_F11	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G004	WIVUCMYG_DOE_Row_F12	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G005	WIVUCMYG_DOE_Row_F13	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G006	WIVUCMYG_DOE_Row_F14	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G007	WIVUCMYG_DOE_Row_F15	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G008	WIVUCMYG_DOE_Row_F16	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G009	WIVUCMYG_DOE_Row_F17	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G010	WIVUCMYG_DOE_Row_F18	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G011	WIVUCMYG_DOE_Row_F19	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G012	WIVUCMYG_DOE_Row_F2	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G013	WIVUCMYG_DOE_Row_F20	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G014	WIVUCMYG_DOE_Row_F21	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G015	WIVUCMYG_DOE_Row_F22	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G016	WIVUCMYG_DOE_Row_F23	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G017	WIVUCMYG_DOE_Row_F24	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G018	WIVUCMYG_DOE_Row_F25	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G019	WIVUCMYG_DOE_Row_F26	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G020	WIVUCMYG_DOE_Row_F3	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G021	WIVUCMYG_DOE_Row_F4	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G022	WIVUCMYG_DOE_Row_F5	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G023	WIVUCMYG_DOE_Row_F6	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G024	WIVUCMYG_DOE_Row_F7	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G025	WIVUCMYG_DOE_Row_F8	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
WIVUCMYG	WIVUCMYG_G026	WIVUCMYG_DOE_Row_F9	drug_mass_mg	not_reported_in_gt				structured_table_rebinding	missing_system_field_surface	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G001	YGA8VQKU_DOE_Row_F1	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G002	YGA8VQKU_DOE_Row_F10	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G003	YGA8VQKU_DOE_Row_F11	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G004	YGA8VQKU_DOE_Row_F12	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	raw_formulation_label_unique
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	drug_mass_mg	not_reported_in_gt				direct_extracted	supported	semantic_signature_fallback
