paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	category	compare_status	error_bucket	alignment_rule
5GIF3D8W	5GIF3D8W_G011	5GIF3D8W__single_variable__plga_50/50__etoposide_amount__2.5_mg__drug_loaded	polymer_mw_raw	10,000 Da	Material inheritance	missing_in_system	missing_value	row_local_design_signature_bridge
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	O_volume_mL	10	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	drug_mass_mg	5	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	evaporation_time_h	1	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_kDa	10	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_raw	10,000 Da	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	emulsifier_stabilizer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	emulsifier_stabilizer_concentration_value	1.0	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	O_volume_mL	10	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	drug_mass_mg	5	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	evaporation_time_h	1	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	polymer_mw_kDa	10	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	polymer_mw_raw	10,000 Da	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	emulsifier_stabilizer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	emulsifier_stabilizer_concentration_value	1.0	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	O_volume_mL	10	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	drug_mass_mg	5	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	ee_percent	78.99	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	evaporation_time_h	1	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	lc_percent	1.45	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	particle_size_nm	105.1	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	pdi	0.11	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	polymer_mw_kDa	10	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	polymer_mw_raw	10,000 Da	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	zeta_mV	−29.41	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	O_volume_mL	10	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	5	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	ee_percent	80.15	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	evaporation_time_h	1	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	lc_percent	1.44	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	particle_size_nm	257.2	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	pdi	0.10	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_kDa	40	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	40,000 Da	Material inheritance	missing_in_system	missing_value	compact_label_unique
5GIF3D8W	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	zeta_mV	−27.70	Result/characterization binding	missing_in_system	missing_value	compact_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	drug_mass_mg	5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	ee_percent	34.1	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	evaporation_time_h	2	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	external_aqueous_phase_volume_mL	12	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	particle_size_nm	176.6	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	stirring_time_h	15	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	zeta_mV	−18.6	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	drug_mass_mg	5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	ee_percent	28.2	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	evaporation_time_h	2	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	external_aqueous_phase_volume_mL	12	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	particle_size_nm	176.5	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	stirring_time_h	15	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_concentration_value	0.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	zeta_mV	−20.1	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	drug_mass_mg	5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	ee_percent	10.4	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	evaporation_time_h	2	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	external_aqueous_phase_volume_mL	12	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	particle_size_nm	182.9	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	stirring_time_h	15	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	surfactant_mass_mg	3.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	zeta_mV	−19.3	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	drug_mass_mg	2.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	ee_percent	55.3	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	evaporation_time_h	2	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	external_aqueous_phase_volume_mL	12	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	lc_percent	2.63	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	particle_size_nm	234.8	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	stirring_time_h	15	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	drug_mass_mg	2.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	ee_percent	51.3	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	evaporation_time_h	2	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	external_aqueous_phase_volume_mL	12	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	lc_percent	2.42	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	particle_size_nm	194.9	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	stirring_time_h	15	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_concentration_value	0.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	drug_mass_mg	2.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	ee_percent	60.9	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	evaporation_time_h	2	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	external_aqueous_phase_volume_mL	12	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	lc_percent	2.72	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	particle_size_nm	237.8	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	stirring_time_h	15	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
5ZXYABSU	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	surfactant_mass_mg	3.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
7ZS858NS	7ZS858NS_G001	F1	dl_percent	22.4	Result/characterization binding	missing_in_system	missing_value	semantic_signature_fallback
7ZS858NS	7ZS858NS_G001	F1	ee_percent	90.0	Result/characterization binding	missing_in_system	missing_value	semantic_signature_fallback
7ZS858NS	7ZS858NS_G001	F1	lc_percent	22.4	Result/characterization binding	missing_in_system	missing_value	semantic_signature_fallback
7ZS858NS	7ZS858NS_G001	F1	particle_size_nm	117.0	Result/characterization binding	missing_in_system	missing_value	semantic_signature_fallback
7ZS858NS	7ZS858NS_G001	F1	pdi	0.26	Result/characterization binding	missing_in_system	missing_value	semantic_signature_fallback
7ZS858NS	7ZS858NS_G001	F1	stirring_time_h	24	Protocol/process inheritance	missing_in_system	missing_value	semantic_signature_fallback
7ZS858NS	7ZS858NS_G001	F1	emulsifier_stabilizer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
7ZS858NS	7ZS858NS_G001	F1	emulsifier_stabilizer_concentration_value	0.1	Material inheritance	missing_in_system	missing_value	semantic_signature_fallback
7ZS858NS	7ZS858NS_G001	F1	zeta_mV	−32	Result/characterization binding	missing_in_system	missing_value	semantic_signature_fallback
BB3JUVW7	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	surfactant_mass_mg	75	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	surfactant_mass_mg	150	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	surfactant_mass_mg	300	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	surfactant_mass_mg	150	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	surfactant_mass_mg	150	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	helper_material_name	glycerol	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	polymer_mw_raw	4	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	helper_material_name	glycerol	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	polymer_mw_raw	4	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	helper_material_name	glycerol	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	polymer_mw_raw	30	Material inheritance	missing_in_system	missing_value	ratio_token_bridge
BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	helper_material_name	glycerol	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	polymer_mw_raw	4	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	helper_material_name	glycerol	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	polymer_mw_raw	4	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	helper_material_name	glycerol	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	polymer_mw_raw	4	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	helper_material_name	glycerol	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	polymer_mw_raw	4	Material inheritance	missing_in_system	missing_value	decision_identity_signature_bridge
INMUTV7L	INMUTV7L_G001	INMUTV7L__table_15__1	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G001	INMUTV7L__table_15__1	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G002	INMUTV7L__table_15__10	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G002	INMUTV7L__table_15__10	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G003	INMUTV7L__table_15__11	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G003	INMUTV7L__table_15__11	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G004	INMUTV7L__table_15__12	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G004	INMUTV7L__table_15__12	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G005	INMUTV7L__table_15__2	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G005	INMUTV7L__table_15__2	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G006	INMUTV7L__table_15__3	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G006	INMUTV7L__table_15__3	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G007	INMUTV7L__table_15__4	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G007	INMUTV7L__table_15__4	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G008	INMUTV7L__table_15__5	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G008	INMUTV7L__table_15__5	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G009	INMUTV7L__table_15__6	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G009	INMUTV7L__table_15__6	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G010	INMUTV7L__table_15__7	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G010	INMUTV7L__table_15__7	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G011	INMUTV7L__table_15__8	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G011	INMUTV7L__table_15__8	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G012	INMUTV7L__table_15__9	pH_raw	pH 3.5	Protocol/process inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
INMUTV7L	INMUTV7L_G012	INMUTV7L__table_15__9	emulsifier_stabilizer_concentration_unit	%	Material inheritance	missing_in_system	missing_value	scaffold_parent_ordinal_bridge
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	ee_percent	89	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	ee_percent	77	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	ee_percent	83	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	polymer_mw_raw	50,000–75,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	ee_percent	ND	Result/characterization binding	missing_in_system	missing_value	raw_formulation_label_unique
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_3__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	polymer_mw_kDa	50–75	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
