paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	error_bucket	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	alignment_rule
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G021		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G022		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	scaffold_parent_ordinal_bridge
WFDTQ4VX	WFDTQ4VX_G025		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
WFDTQ4VX	WFDTQ4VX_G027		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G028		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G029		emulsifier_stabilizer_name	blocked_alignment	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	emulsifier_stabilizer_name	missing_in_system	missing_value	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	emulsifier_stabilizer_name	present_but_mismatch	field_mapping_mismatch	Poloxamer 188	Pluronic F68	role_tolerant_union_overlay	supported	semantic_signature_fallback
