scope	name	old_count	new_count	delta	note
field_error_rows	internal_aqueous_phase_volume_mL	14	15	1	old={'not_reported_in_gt': 158, 'blocked_alignment': 14}; new={'not_reported_in_gt': 157, 'blocked_alignment': 14, 'missing_in_system': 1}
field_error_rows	la_ga_ratio_normalized	38	34	-4	old={'extra_in_system': 24, 'present_and_match': 74, 'not_reported_in_gt': 60, 'blocked_alignment': 14}; new={'extra_in_system': 3, 'present_and_match': 95, 'not_reported_in_gt': 43, 'blocked_alignment': 14, 'missing_in_system': 17}
field_error_rows	la_ga_ratio_raw	17	34	17	old={'extra_in_system': 3, 'present_and_match': 95, 'not_reported_in_gt': 60, 'blocked_alignment': 14}; new={'extra_in_system': 3, 'present_and_match': 95, 'not_reported_in_gt': 43, 'blocked_alignment': 14, 'missing_in_system': 17}
field_error_rows	lc_percent	28	20	-8	old={'not_reported_in_gt': 125, 'present_and_match': 19, 'missing_in_system': 7, 'present_but_mismatch': 7, 'blocked_alignment': 14}; new={'not_reported_in_gt': 138, 'present_and_match': 14, 'missing_in_system': 6, 'blocked_alignment': 14}
field_error_rows	method_type	76	98	22	old={'present_and_match': 96, 'present_but_mismatch': 42, 'blocked_alignment': 14, 'missing_in_system': 3, 'extra_in_system': 17}; new={'present_but_mismatch': 81, 'present_and_match': 74, 'blocked_alignment': 14, 'missing_in_system': 3}
field_error_rows	pH_raw	14	27	13	old={'not_reported_in_gt': 116, 'blocked_alignment': 14, 'present_and_match': 42}; new={'not_reported_in_gt': 103, 'missing_in_system': 13, 'blocked_alignment': 14, 'present_and_match': 42}
field_error_rows	pdi	40	105	65	old={'not_reported_in_gt': 132, 'blocked_alignment': 14, 'extra_in_system': 26}; new={'not_reported_in_gt': 67, 'missing_in_system': 65, 'blocked_alignment': 14, 'present_but_mismatch': 26}
field_error_rows	polymer_concentration_phase	14	17	3	old={'not_reported_in_gt': 158, 'blocked_alignment': 14}; new={'not_reported_in_gt': 155, 'blocked_alignment': 14, 'missing_in_system': 3}
field_error_rows	polymer_concentration_unit	14	17	3	old={'not_reported_in_gt': 88, 'blocked_alignment': 14, 'present_and_match': 70}; new={'not_reported_in_gt': 85, 'blocked_alignment': 14, 'missing_in_system': 3, 'present_and_match': 70}
field_error_rows	polymer_concentration_value	16	19	3	old={'not_reported_in_gt': 88, 'blocked_alignment': 14, 'present_and_match': 68, 'present_but_mismatch': 2}; new={'not_reported_in_gt': 85, 'blocked_alignment': 14, 'missing_in_system': 3, 'present_and_match': 68, 'present_but_mismatch': 2}
field_error_rows	polymer_grade	26	47	21	old={'not_reported_in_gt': 91, 'missing_in_system': 12, 'present_and_match': 55, 'blocked_alignment': 14}; new={'not_reported_in_gt': 87, 'missing_in_system': 32, 'present_and_match': 38, 'blocked_alignment': 14, 'present_but_mismatch': 1}
field_error_rows	polymer_mass_mg	36	19	-17	old={'present_and_match': 57, 'not_reported_in_gt': 79, 'blocked_alignment': 14, 'missing_in_system': 22}; new={'present_and_match': 57, 'not_reported_in_gt': 96, 'blocked_alignment': 14, 'missing_in_system': 5}
field_error_rows	polymer_mw_kDa	32	29	-3	old={'missing_in_system': 12, 'not_reported_in_gt': 137, 'present_and_match': 3, 'blocked_alignment': 14, 'extra_in_system': 6}; new={'missing_in_system': 9, 'not_reported_in_gt': 140, 'present_and_match': 3, 'blocked_alignment': 14, 'extra_in_system': 6}
field_error_rows	polymer_mw_raw	52	49	-3	old={'missing_in_system': 38, 'not_reported_in_gt': 85, 'present_and_match': 35, 'blocked_alignment': 14}; new={'missing_in_system': 35, 'not_reported_in_gt': 88, 'present_and_match': 35, 'blocked_alignment': 14}
field_error_rows	polymer_name	44	42	-2	old={'present_and_match': 128, 'missing_in_system': 28, 'present_but_mismatch': 2, 'blocked_alignment': 14}; new={'present_and_match': 130, 'missing_in_system': 28, 'blocked_alignment': 14}
field_error_rows	polymer_to_drug_ratio_raw	27	24	-3	old={'not_reported_in_gt': 145, 'extra_in_system': 10, 'blocked_alignment': 14, 'missing_in_system': 3}; new={'not_reported_in_gt': 145, 'extra_in_system': 7, 'blocked_alignment': 14, 'present_and_match': 3, 'missing_in_system': 3}
field_error_rows	solvent_name	40	39	-1	old={'present_and_match': 132, 'extra_in_system': 4, 'present_but_mismatch': 3, 'blocked_alignment': 14, 'missing_in_system': 19}; new={'present_and_match': 133, 'extra_in_system': 3, 'present_but_mismatch': 3, 'blocked_alignment': 14, 'missing_in_system': 19}
field_error_rows	sonication_time_s	48	15	-33	old={'not_reported_in_gt': 124, 'missing_in_system': 34, 'blocked_alignment': 14}; new={'not_reported_in_gt': 157, 'blocked_alignment': 14, 'missing_in_system': 1}
field_error_rows	stirring_time_h	21	52	31	old={'not_reported_in_gt': 151, 'missing_in_system': 7, 'blocked_alignment': 14}; new={'not_reported_in_gt': 120, 'missing_in_system': 38, 'blocked_alignment': 14}
field_error_rows	zeta_mV	73	37	-36	old={'not_reported_in_gt': 99, 'extra_in_system': 59, 'blocked_alignment': 14}; new={'not_reported_in_gt': 76, 'missing_in_system': 23, 'present_and_match': 59, 'blocked_alignment': 14}
