paper_key	formulation_candidate_id	field_name	layer3_field_name	binding_value	binding_value_num	final_formulation_id	final_value	final_value_num	final_scope	final_evidence_region_type	compare_statuses	gt_values	consumption_category
L3H2RS2H	L3H2RS2H__table_4__empty_nanocapsules	pdi	pdi	0.455G0.130	0.455	L3H2RS2H__fo__d360da87f197	0.455G0.130	0.455	instance_specific	table_cell			consumed_same_value_no_gt_compare_row
L3H2RS2H	L3H2RS2H__table_4__empty_nanocapsules	size_nm	particle_size_nm	274G3	274	L3H2RS2H__fo__d360da87f197	274G3	274	instance_specific	table_cell			consumed_same_value_no_gt_compare_row
L3H2RS2H	L3H2RS2H__table_4__empty_nanocapsules	zeta_mV	zeta_mV	-40.9G5.9	-40.9	L3H2RS2H__fo__d360da87f197	K40.9G5.9	40.9	instance_specific	table_cell			final_has_different_value_compare_no_gt
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	pdi	pdi	0.45±0.08	0.45	QLYKLPKT__fo__a8deb05bc840	0.45±0.08	0.45	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	size_nm	particle_size_nm	299±33	299	QLYKLPKT__fo__a8deb05bc840	299±33	299	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	zeta_mV	zeta_mV	-28±1	-28	QLYKLPKT__fo__a8deb05bc840	-28±1	-28	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__3_mg/ml	pdi	pdi	0.08±0.02	0.08	QLYKLPKT__fo__e6d2b316212a	0.08±0.02	0.08	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__3_mg/ml	size_nm	particle_size_nm	189±5	189	QLYKLPKT__fo__e6d2b316212a	189±5	189	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__3_mg/ml	zeta_mV	zeta_mV	-22±0	-22	QLYKLPKT__fo__e6d2b316212a	-22±0	-22	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__4_mg/ml	pdi	pdi	0.07±0.04	0.07	QLYKLPKT__fo__b713952c2b1b	0.07±0.04	0.07	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__4_mg/ml	size_nm	particle_size_nm	232±19	232	QLYKLPKT__fo__b713952c2b1b	232±19	232	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__4_mg/ml	zeta_mV	zeta_mV	-24±0	-24	QLYKLPKT__fo__b713952c2b1b	-24±0	-24	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__10_mg/ml	pdi	pdi	0.29±0.03	0.29	QLYKLPKT__fo__67e15709c03a	0.29±0.03	0.29	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__10_mg/ml	size_nm	particle_size_nm	481±41	481	QLYKLPKT__fo__67e15709c03a	481±41	481	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
QLYKLPKT	QLYKLPKT__single_variable__poloxamer_188_concentration__10_mg/ml	zeta_mV	zeta_mV	-23±1	-23	QLYKLPKT__fo__67e15709c03a	-23±1	-23	instance_specific	relation_resolved			consumed_same_value_no_gt_compare_row
UFXX9WXE	UFXX9WXE_DOE_Row_1	pdi	pdi	0.183 ± 0.002	0.183	UFXX9WXE__fo__fc8ff7e19433	0.183 ± 0.002	0.183	instance_specific	table_cell	present_and_match	0.183	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_2	pdi	pdi	0.150 ± 0.003	0.150	UFXX9WXE__fo__942dcccbbd0e	0.150 ± 0.003	0.150	instance_specific	table_cell	present_and_match	0.150	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_3	pdi	pdi	0.048 ± 0.001	0.048	UFXX9WXE__fo__6e14b8dbdb21	0.048 ± 0.001	0.048	instance_specific	table_cell	present_and_match	0.048	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_4	pdi	pdi	0.17 ± 0.004	0.17	UFXX9WXE__fo__11193a4cbb9f	0.17 ± 0.004	0.17	instance_specific	table_cell	present_and_match	0.17	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_5	pdi	pdi	0.315 ± 0.003	0.315	UFXX9WXE__fo__3d025935fedf	0.315 ± 0.003	0.315	instance_specific	table_cell	present_and_match	0.315	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_6	pdi	pdi	0.110 ± 0.002	0.110	UFXX9WXE__fo__28b2c0087b49	0.110 ± 0.002	0.110	instance_specific	table_cell	present_and_match	0.110	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_7	pdi	pdi	0.078 ± 0.002	0.078	UFXX9WXE__fo__42e60fb44b8f	0.078 ± 0.002	0.078	instance_specific	table_cell	present_and_match	0.078	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_8	pdi	pdi	0.112 ± 0.004	0.112	UFXX9WXE__fo__5e0c088b8325	0.112 ± 0.004	0.112	instance_specific	table_cell	present_and_match	0.112	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_9	pdi	pdi	0.24 ± 0.001	0.24	UFXX9WXE__fo__2a079b052adf	0.24 ± 0.001	0.24	instance_specific	table_cell	present_and_match	0.24	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_10	pdi	pdi	0.19 ± 0.001	0.19	UFXX9WXE__fo__6321d2be2805	0.19 ± 0.001	0.19	instance_specific	table_cell	present_and_match	0.19	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_11	pdi	pdi	0.04 ± 0.003	0.04	UFXX9WXE__fo__c5e0db6dea2d	0.04 ± 0.003	0.04	instance_specific	table_cell	present_and_match	0.04	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_12	pdi	pdi	0.441 ± 0.002	0.441	UFXX9WXE__fo__63d32091015d	0.441 ± 0.002	0.441	instance_specific	table_cell	present_and_match	0.441	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_13	pdi	pdi	0.17 ± 0.003	0.17	UFXX9WXE__fo__4d0376578302	0.17 ± 0.003	0.17	instance_specific	table_cell	present_and_match	0.17	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_14	pdi	pdi	0.15 ± 0.001	0.15	UFXX9WXE__fo__b7dd6f419808	0.15 ± 0.001	0.15	instance_specific	table_cell	present_and_match	0.15	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_15	pdi	pdi	0.309 ± 0.005	0.309	UFXX9WXE__fo__0c22c884693c	0.309 ± 0.005	0.309	instance_specific	table_cell	present_and_match	0.309	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_16	pdi	pdi	0.09 ± 0.002	0.09	UFXX9WXE__fo__c292c3e84578	0.09 ± 0.002	0.09	instance_specific	table_cell	present_and_match	0.09	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_17	pdi	pdi	0.15 ± 0.005	0.15	UFXX9WXE__fo__7c4ddf4de674	0.15 ± 0.005	0.15	instance_specific	table_cell	present_and_match	0.15	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_18	pdi	pdi	0.20 ± 0.001	0.20	UFXX9WXE__fo__16e98165fac8	0.20 ± 0.001	0.20	instance_specific	table_cell	present_and_match	0.20	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_19	pdi	pdi	0.10 ± 0.002	0.10	UFXX9WXE__fo__dd2c471c2b78	0.10 ± 0.002	0.10	instance_specific	table_cell	present_and_match	0.10	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_20	pdi	pdi	0.21 ± 0.005	0.21	UFXX9WXE__fo__34d8ebb33931	0.21 ± 0.005	0.21	instance_specific	table_cell	present_and_match	0.21	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_21	pdi	pdi	0.28 ± 0.001	0.28	UFXX9WXE__fo__c92f0b47b542	0.28 ± 0.001	0.28	instance_specific	table_cell	present_and_match	0.28	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_22	pdi	pdi	0.21 ± 0.003	0.21	UFXX9WXE__fo__80e8db1e0c62	0.21 ± 0.003	0.21	instance_specific	table_cell	present_and_match	0.21	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_23	pdi	pdi	0.19 ± 0.002	0.19	UFXX9WXE__fo__85039ceee47a	0.19 ± 0.002	0.19	instance_specific	table_cell	present_and_match	0.19	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_24	pdi	pdi	0.15 ± 0.002	0.15	UFXX9WXE__fo__3673b1eee1d9	0.15 ± 0.002	0.15	instance_specific	table_cell	present_and_match	0.15	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_25	pdi	pdi	0.15 ± 0.006	0.15	UFXX9WXE__fo__d6fbc6b2e0d6	0.15 ± 0.006	0.15	instance_specific	table_cell	present_and_match	0.15	consumed_same_value_with_compare_present_and_match
UFXX9WXE	UFXX9WXE_DOE_Row_26	pdi	pdi	0.102 ± 0.004	0.102	UFXX9WXE__fo__738acfb82098	0.102 ± 0.004	0.102	instance_specific	table_cell	present_and_match	0.102	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga_b	encapsulation_efficiency_percent	ee_percent	3.12 ± 1.12	3.12	V99GKZEI__fo__fca06d59f12b	3.12 ± 1.12	3.12	instance_specific	table_cell	present_and_match	3.12	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga_b	pdi	pdi	0.19 ± 0.02	0.19	V99GKZEI__fo__fca06d59f12b	0.19 ± 0.02	0.19	instance_specific	table_cell	present_and_match	0.19	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga_b	size_nm	particle_size_nm	220 ± 4	220	V99GKZEI__fo__fca06d59f12b	220 ± 4	220	instance_specific	table_cell	present_and_match	220.0	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	encapsulation_efficiency_percent	ee_percent	6.75 ± 1.54	6.75	V99GKZEI__fo__582c19ea6e8b	6.75 ± 1.54	6.75	instance_specific	table_cell	present_and_match	6.75	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	pdi	pdi	0.40 ± 0.10	0.40	V99GKZEI__fo__582c19ea6e8b	0.40 ± 0.10	0.40	instance_specific	table_cell	present_and_match	0.40	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	size_nm	particle_size_nm	266 ± 5	266	V99GKZEI__fo__582c19ea6e8b	266 ± 5	266	instance_specific	table_cell	present_and_match	266.0	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_10_b	encapsulation_efficiency_percent	ee_percent	30.09 ± 2.58	30.09	V99GKZEI__fo__3bfc95f36c69	30.09 ± 2.58	30.09	instance_specific	table_cell	present_and_match	30.09	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_10_b	pdi	pdi	0.13 ± 0.06	0.13	V99GKZEI__fo__3bfc95f36c69	0.13 ± 0.06	0.13	instance_specific	table_cell	present_and_match	0.13	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_10_b	size_nm	particle_size_nm	230 ± 6	230	V99GKZEI__fo__3bfc95f36c69	230 ± 6	230	instance_specific	table_cell	present_and_match	230.0	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_20_b	encapsulation_efficiency_percent	ee_percent	29.14 ± 2.31	29.14	V99GKZEI__fo__4d14ffdc160f	29.14 ± 2.31	29.14	instance_specific	table_cell	present_and_match	29.14	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_20_b	pdi	pdi	0.23 ± 0.08	0.23	V99GKZEI__fo__4d14ffdc160f	0.23 ± 0.08	0.23	instance_specific	table_cell	present_and_match	0.23	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_20_b	size_nm	particle_size_nm	221 ± 2	221	V99GKZEI__fo__4d14ffdc160f	221 ± 2	221	instance_specific	table_cell	present_and_match	221.0	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_30_b	encapsulation_efficiency_percent	ee_percent	32.56 ± 3.65	32.56	V99GKZEI__fo__b17cb5a4b0b6	32.56 ± 3.65	32.56	instance_specific	table_cell	present_and_match	32.56	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_30_b	pdi	pdi	0.15 ± 0.04	0.15	V99GKZEI__fo__b17cb5a4b0b6	0.15 ± 0.04	0.15	instance_specific	table_cell	present_and_match	0.15	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_30_b	size_nm	particle_size_nm	226 ± 5	226	V99GKZEI__fo__b17cb5a4b0b6	226 ± 5	226	instance_specific	table_cell	present_and_match	226.0	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_40_b	encapsulation_efficiency_percent	ee_percent	57.89 ± 1.86	57.89	V99GKZEI__fo__2d1e22bbd5e3	57.89 ± 1.86	57.89	instance_specific	table_cell	present_and_match	57.89	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_40_b	pdi	pdi	0.16 ± 0.08	0.16	V99GKZEI__fo__2d1e22bbd5e3	0.16 ± 0.08	0.16	instance_specific	table_cell	present_and_match	0.16	consumed_same_value_with_compare_present_and_match
V99GKZEI	V99GKZEI__table_1__mb_loaded-plga/sc6oh_40_b	size_nm	particle_size_nm	201 ± 2	201	V99GKZEI__fo__2d1e22bbd5e3	201 ± 2	201	instance_specific	table_cell	present_and_match	201.0	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F1	encapsulation_efficiency_percent	ee_percent	87.69 ± 0.13	87.69	WIVUCMYG__fo__21177afa02d4	87.69 ± 0.13	87.69	instance_specific	table_cell	present_and_match	87.69	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F1	pdi	pdi	0.286 ± 0.02	0.286	WIVUCMYG__fo__21177afa02d4	0.286 ± 0.02	0.286		row_local_table_cell_grid_binding	present_and_match	0.286	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F1	size_nm	particle_size_nm	566.50 ± 8.05	566.50	WIVUCMYG__fo__21177afa02d4	566.50 ± 8.05	566.50	instance_specific	table_cell	present_and_match	566.5	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F1	zeta_mV	zeta_mV	-8.28 ± 0.71	-8.28	WIVUCMYG__fo__21177afa02d4	−8.28 ± 0.71	-8.28	instance_specific	table_cell	present_and_match	−8.28	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F2	encapsulation_efficiency_percent	ee_percent	90.26 ± 1.18	90.26	WIVUCMYG__fo__1af1fba4175a	90.26 ± 1.18	90.26	instance_specific	table_cell	present_and_match	90.26	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F2	pdi	pdi	0.335 ± 0.01	0.335	WIVUCMYG__fo__1af1fba4175a	0.335 ± 0.01	0.335		row_local_table_cell_grid_binding	present_and_match	0.335	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F2	size_nm	particle_size_nm	597.60 ± 3.12	597.60	WIVUCMYG__fo__1af1fba4175a	597.60 ± 3.12	597.60	instance_specific	table_cell	present_and_match	597.6	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F2	zeta_mV	zeta_mV	-8.17 ± 0.32	-8.17	WIVUCMYG__fo__1af1fba4175a	−8.17 ± 0.32	-8.17	instance_specific	table_cell	present_and_match	−8.17	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F3	encapsulation_efficiency_percent	ee_percent	82.57 ± 2.01	82.57	WIVUCMYG__fo__50c13ab0c174	82.57 ± 2.01	82.57	instance_specific	table_cell	present_and_match	82.57	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F3	pdi	pdi	0.256 ± 0.01	0.256	WIVUCMYG__fo__50c13ab0c174	0.256 ± 0.01	0.256		row_local_table_cell_grid_binding	present_and_match	0.256	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F3	size_nm	particle_size_nm	605.00 ± 6.28	605.00	WIVUCMYG__fo__50c13ab0c174	605.00 ± 6.28	605.00	instance_specific	table_cell	present_and_match	605.0	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F3	zeta_mV	zeta_mV	-6.00 ± 0.48	-6.00	WIVUCMYG__fo__50c13ab0c174	−6.00 ± 0.48	-6.00	instance_specific	table_cell	present_and_match	−6.00	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F4	encapsulation_efficiency_percent	ee_percent	90.85 ± 1.25	90.85	WIVUCMYG__fo__1d4211140e23	90.85 ± 1.25	90.85	instance_specific	table_cell	present_and_match	90.85	consumed_same_value_with_compare_present_and_match
WIVUCMYG	WIVUCMYG_DOE_Row_F4	pdi	pdi	0.368 ± 0.02	0.368	WIVUCMYG__fo__1d4211140e23	0.368 ± 0.02	0.368		row_local_table_cell_grid_binding	present_and_match	0.368	consumed_same_value_with_compare_present_and_match
