paper_key	gt_formulation_id	field_name	old_status	new_status	old_system_value_raw	new_system_value_raw	gt_value_raw
YGA8VQKU	YGA8VQKU_G001	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G001	drug_concentration_value	missing_in_system	present_and_match		0.5	0.50
YGA8VQKU	YGA8VQKU_G002	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G002	drug_concentration_value	missing_in_system	present_and_match		0.16	0.16
YGA8VQKU	YGA8VQKU_G003	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G003	drug_concentration_value	missing_in_system	present_and_match		1.0	1.00
YGA8VQKU	YGA8VQKU_G004	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G004	drug_concentration_value	missing_in_system	present_and_match		1.0	1.00
YGA8VQKU	YGA8VQKU_G005	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G005	drug_concentration_value	missing_in_system	present_and_match		1.0	1.00
YGA8VQKU	YGA8VQKU_G006	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G006	drug_concentration_value	missing_in_system	present_and_match		1.0	1.00
YGA8VQKU	YGA8VQKU_G007	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G007	drug_concentration_value	missing_in_system	present_and_match		1.0	1.00
YGA8VQKU	YGA8VQKU_G008	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G008	drug_concentration_value	missing_in_system	present_and_match		1.0	1.00
YGA8VQKU	YGA8VQKU_G009	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G009	drug_concentration_value	missing_in_system	present_and_match		1.5	1.50
YGA8VQKU	YGA8VQKU_G010	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G010	drug_concentration_value	missing_in_system	present_and_match		0.5	0.50
YGA8VQKU	YGA8VQKU_G011	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G011	drug_concentration_value	missing_in_system	present_and_match		1.5	1.50
YGA8VQKU	YGA8VQKU_G012	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G012	drug_concentration_value	missing_in_system	present_and_match		0.5	0.50
YGA8VQKU	YGA8VQKU_G013	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G013	drug_concentration_value	missing_in_system	present_and_match		1.5	1.50
YGA8VQKU	YGA8VQKU_G014	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G014	drug_concentration_value	missing_in_system	present_and_match		0.5	0.50
YGA8VQKU	YGA8VQKU_G015	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G015	drug_concentration_value	missing_in_system	present_and_match		1.5	1.50
YGA8VQKU	YGA8VQKU_G016	drug_concentration_unit	missing_in_system	present_and_match		mg/mL	mg/mL
YGA8VQKU	YGA8VQKU_G016	drug_concentration_value	missing_in_system	present_and_match		1.84	1.84
