paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	stage3_field	stage3_candidate_id	stage3_value	stage3_rule	stage3_scope	stage3_value_compatible	final_value
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	polymer_mw_kDa	extra_in_system		polymer_mw_kDa	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	RG502H MW range 7000-17000 Da	direct_candidate_field_membership	formulation	yes	RG502H MW range 7000-17000 Da
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_12	0	direct_candidate_field_membership	formulation	yes	0 mg/mL
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_13	0	direct_candidate_field_membership	formulation	yes	0 mg/mL
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_14	0	direct_candidate_field_membership	formulation	yes	0 mg/mL
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_17	0	direct_candidate_field_membership	formulation	yes	0 mg/mL
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_18	0	direct_candidate_field_membership	formulation	yes	0 mg/mL
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_21	1	direct_candidate_field_membership	formulation	yes	1 mg/mL
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_22	1	direct_candidate_field_membership	formulation	yes	1 mg/mL
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_23	1	direct_candidate_field_membership	formulation	yes	1 mg/mL
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_24	1	direct_candidate_field_membership	formulation	yes	1 mg/mL
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_27	1	direct_candidate_field_membership	formulation	yes	1 mg/mL
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_5	4	direct_candidate_field_membership	formulation	yes	(cid:4)1 mg/mL
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	polymer_mass_mg	missing_in_system	25 mg	plga_mass_mg	WFDTQ4VX_DOE_Row_9	4	direct_candidate_field_membership	formulation	yes	(cid:4)1 mg/mL
BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	PVA	surfactant_name	PLGA-NP-KGN-01	PVA	direct_candidate_field_membership	formulation	yes	PVA
BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	PVA	surfactant_name	PLGA-PEG-HA-NP-KGN-01	PVA	direct_candidate_field_membership	formulation	yes	PVA
BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	PVA	surfactant_name	PLGA-PEG-NP-KGN-01	PVA	direct_candidate_field_membership	formulation	yes	PVA
