paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	boundary_class	final_drug_name	final_polymer_identity_final	final_polymer_name_raw	final_surfactant_name	final_surfactant_concentration	final_organic_solvent	final_organic_phase_volume	final_external_aqueous_phase_volume	final_size	final_pdi	final_zeta	final_ee	table_row_id	table_row_variable_assignments_json	evidence_span_text	supporting_evidence_refs
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	zeta_mV	−39.5	table4_characterization_metric_tail_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	drug_name	3-MeOXAN	row_identity_label_drug_name_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""theoretical concentration"": ""1600 mg/mL""}]"	1600 3.2 Crystals of ND	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1600 3.2 Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	ee_percent	ND	unclassified		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""theoretical concentration"": ""1600 mg/mL""}]"	1600 3.2 Crystals of ND	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1600 3.2 Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	external_aqueous_phase_volume_mL	20	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""theoretical concentration"": ""1600 mg/mL""}]"	1600 3.2 Crystals of ND	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1600 3.2 Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""theoretical concentration"": ""1600 mg/mL""}]"	1600 3.2 Crystals of ND	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1600 3.2 Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""theoretical concentration"": ""1600 mg/mL""}]"	1600 3.2 Crystals of ND	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1600 3.2 Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	drug_name	XAN	row_identity_label_drug_name_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""theoretical concentration"": ""200 mg/mL""}]"	200 0.4 178G21 89G11	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""200 0.4 178G21 89G11"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	ee_percent	89	source_csv_header_metric_tail_not_projected_EE		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""theoretical concentration"": ""200 mg/mL""}]"	200 0.4 178G21 89G11	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""200 0.4 178G21 89G11"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	external_aqueous_phase_volume_mL	20	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""theoretical concentration"": ""200 mg/mL""}]"	200 0.4 178G21 89G11	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""200 0.4 178G21 89G11"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""theoretical concentration"": ""200 mg/mL""}]"	200 0.4 178G21 89G11	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""200 0.4 178G21 89G11"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""theoretical concentration"": ""200 mg/mL""}]"	200 0.4 178G21 89G11	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""200 0.4 178G21 89G11"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	drug_name	XAN	row_identity_label_drug_name_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""theoretical concentration"": ""400 mg/mL""}]"	400 0.8 342G18 85G5	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""400 0.8 342G18 85G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	ee_percent	85	source_csv_header_metric_tail_not_projected_EE		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""theoretical concentration"": ""400 mg/mL""}]"	400 0.8 342G18 85G5	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""400 0.8 342G18 85G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	external_aqueous_phase_volume_mL	20	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""theoretical concentration"": ""400 mg/mL""}]"	400 0.8 342G18 85G5	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""400 0.8 342G18 85G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""theoretical concentration"": ""400 mg/mL""}]"	400 0.8 342G18 85G5	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""400 0.8 342G18 85G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""theoretical concentration"": ""400 mg/mL""}]"	400 0.8 342G18 85G5	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""400 0.8 342G18 85G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	drug_name	XAN	row_identity_label_drug_name_not_projected		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 600 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 600 mg/mL)"", ""theoretical concentration"": ""600 mg/mL""}]"	600 1.2 529G57 88G9	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""600 1.2 529G57 88G9"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	ee_percent	88	source_csv_header_metric_tail_not_projected_EE		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 600 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 600 mg/mL)"", ""theoretical concentration"": ""600 mg/mL""}]"	600 1.2 529G57 88G9	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""600 1.2 529G57 88G9"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	external_aqueous_phase_volume_mL	20	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 600 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 600 mg/mL)"", ""theoretical concentration"": ""600 mg/mL""}]"	600 1.2 529G57 88G9	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""600 1.2 529G57 88G9"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
