paper_key	gt_formulation_id	field_name	base_status	cand_status	base_system_value	cand_system_value	cand_source_type	gt_value_raw
QLYKLPKT	QLYKLPKT_G005	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	50 mL
QLYKLPKT	QLYKLPKT_G006	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	50 mL
QLYKLPKT	QLYKLPKT_G007	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	50 mL
RHMJWZX8	RHMJWZX8_G001	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	4 mL
UFXX9WXE	UFXX9WXE_G001	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G002	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G003	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G004	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G005	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G006	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G007	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G008	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G009	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G010	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G011	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G012	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G013	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G014	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G015	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G016	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G017	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G018	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G019	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G020	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G021	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G022	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G023	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G024	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G025	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
UFXX9WXE	UFXX9WXE_G026	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
V99GKZEI	V99GKZEI_G001	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
V99GKZEI	V99GKZEI_G002	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	50 mL
V99GKZEI	V99GKZEI_G003	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
V99GKZEI	V99GKZEI_G004	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
V99GKZEI	V99GKZEI_G005	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
V99GKZEI	V99GKZEI_G006	external_aqueous_phase_volume_mL	missing_in_system	missing_in_system			direct_extracted	20 mL
WFDTQ4VX	WFDTQ4VX_G001	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G002	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G003	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G004	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G007	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G008	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G009	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G012	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G013	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G015	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G017	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G018	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G019	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G020	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G023	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G024	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G026	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WFDTQ4VX	WFDTQ4VX_G030	external_aqueous_phase_volume_mL	missing_in_system	present_and_match		5 mL	direct_extracted	5 mL
WIVUCMYG	WIVUCMYG_G001	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G001	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G002	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G002	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G003	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G003	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G004	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G004	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G005	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G005	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G006	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G006	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G007	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G007	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G008	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G008	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G009	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G009	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G010	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G010	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G011	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G011	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G012	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G012	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G013	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G013	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G014	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G014	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G015	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G015	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G016	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G016	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G017	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G017	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G018	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G018	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G019	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G019	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G020	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G020	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G021	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G021	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G022	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G022	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G023	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G023	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G024	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G024	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G025	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G025	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
WIVUCMYG	WIVUCMYG_G026	W2_volume_mL	missing_in_system	present_and_match		10 mL	external_aqueous_phase_alias_for_w2_gt	10 mL
WIVUCMYG	WIVUCMYG_G026	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			suppressed_external_aqueous_duplicate_of_w2_gt	
YGA8VQKU	YGA8VQKU_G001	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G002	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G003	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G004	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G005	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G006	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G007	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G008	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G009	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G010	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G011	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G012	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G013	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G014	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G015	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G016	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
YGA8VQKU	YGA8VQKU_G017	external_aqueous_phase_volume_mL	not_reported_in_gt	not_reported_in_gt			direct_extracted	
