paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	audit_bucket	audit_note
5ZXYABSU	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_concentration_value	missing_in_system	0.5		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
7ZS858NS	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_concentration_value	missing_in_system	0.1% (w/v)		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	emulsifier_stabilizer_concentration_value	extra_in_system		75	direct_extracted	typed_direct_concentration_value	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	emulsifier_stabilizer_concentration_value	extra_in_system		150	direct_extracted	typed_direct_concentration_value	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	emulsifier_stabilizer_concentration_value	extra_in_system		300	direct_extracted	typed_direct_concentration_value	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	emulsifier_stabilizer_concentration_value	extra_in_system		150	direct_extracted	typed_direct_concentration_value	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	emulsifier_stabilizer_concentration_value	extra_in_system		150	direct_extracted	typed_direct_concentration_value	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G005		drug_concentration_unit	blocked_alignment	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_after_row_identity_recovery	most L3H2RS2H direct row-identity drug concentrations recovered; remaining rows are alignment blocked.
L3H2RS2H	L3H2RS2H_G005		drug_concentration_value	blocked_alignment	3360		missing_system_field_surface	missing_system_field_surface	blocked_alignment_after_row_identity_recovery	most L3H2RS2H direct row-identity drug concentrations recovered; remaining rows are alignment blocked.
L3H2RS2H	L3H2RS2H_G005		emulsifier_stabilizer_concentration_unit	blocked_alignment			missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G005		emulsifier_stabilizer_concentration_value	blocked_alignment	0.5% (w/v)		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G008		drug_concentration_unit	blocked_alignment	mg/mL		missing_system_field_surface	missing_system_field_surface	blocked_alignment_after_row_identity_recovery	most L3H2RS2H direct row-identity drug concentrations recovered; remaining rows are alignment blocked.
L3H2RS2H	L3H2RS2H_G008		drug_concentration_value	blocked_alignment	1440		missing_system_field_surface	missing_system_field_surface	blocked_alignment_after_row_identity_recovery	most L3H2RS2H direct row-identity drug concentrations recovered; remaining rows are alignment blocked.
L3H2RS2H	L3H2RS2H_G008		emulsifier_stabilizer_concentration_unit	blocked_alignment			missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G008		emulsifier_stabilizer_concentration_value	blocked_alignment	0.5% (w/v)		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_concentration_value	missing_in_system	0.03		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_concentration_value	missing_in_system	0.03		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_concentration_value	missing_in_system	0.03		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
QLYKLPKT	QLYKLPKT_G005	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	present_but_mismatch	3	2.5	row_identity_surfactant_concentration	supported_direct_row_identity_concentration_binding	gt_system_direct_value_conflict_revealed	system row identity encodes poloxamer 188 concentration 2.5 mg/mL while GT value is 3; preserve mismatch for GT/source adjudication.
QLYKLPKT	QLYKLPKT_G006	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	present_but_mismatch	3	2.5	row_identity_surfactant_concentration	supported_direct_row_identity_concentration_binding	gt_system_direct_value_conflict_revealed	system row identity encodes poloxamer 188 concentration 2.5 mg/mL while GT value is 3; preserve mismatch for GT/source adjudication.
QLYKLPKT	QLYKLPKT_G007	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	emulsifier_stabilizer_concentration_value	present_but_mismatch	3	2.5	row_identity_surfactant_concentration	supported_direct_row_identity_concentration_binding	gt_system_direct_value_conflict_revealed	system row identity encodes poloxamer 188 concentration 2.5 mg/mL while GT value is 3; preserve mismatch for GT/source adjudication.
RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	emulsifier_stabilizer_concentration_value	missing_in_system	1%		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	emulsifier_stabilizer_concentration_value	missing_in_system	0.5		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_concentration_value	missing_in_system	Span® 80 (0.5%, w/v), Pluronic® F68 (3%, w/v)		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	emulsifier_stabilizer_concentration_value	missing_in_system	10 mg		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	emulsifier_stabilizer_concentration_value	missing_in_system	20 mg		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	emulsifier_stabilizer_concentration_value	missing_in_system	30 mg		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	emulsifier_stabilizer_concentration_value	missing_in_system	40 mg		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_value	missing_in_system	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_value	missing_in_system	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_value	missing_in_system	0.6		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_value	missing_in_system	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_value	missing_in_system	0.50		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G005		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G005		drug_concentration_value	blocked_alignment	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G005		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G005		emulsifier_stabilizer_concentration_value	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G006		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G006		drug_concentration_value	blocked_alignment	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G006		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G006		emulsifier_stabilizer_concentration_value	blocked_alignment	0.75		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_concentration_value	missing_in_system	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_concentration_value	missing_in_system	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_value	missing_in_system	0.50		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_concentration_value	missing_in_system	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G010		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G010		drug_concentration_value	blocked_alignment	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G010		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G010		emulsifier_stabilizer_concentration_value	blocked_alignment	1.0		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G011		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G011		drug_concentration_value	blocked_alignment	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G011		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G011		emulsifier_stabilizer_concentration_value	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_concentration_value	missing_in_system	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_concentration_value	missing_in_system	0.75		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_concentration_value	missing_in_system	0.3		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_concentration_value	missing_in_system	1.0		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G014		drug_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G014		drug_concentration_value	blocked_alignment	0.4		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G014		emulsifier_stabilizer_concentration_unit	blocked_alignment	%w/v		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G014		emulsifier_stabilizer_concentration_value	blocked_alignment	0.50		missing_system_field_surface	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_unit	missing_in_system	%w/v		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_value	missing_in_system	0.2		missing_system_field_surface	missing_system_field_surface	residual_doe_or_direct_factor_not_materialized	GT has DOE drug concentration values; system row alignment/materialization still lacks direct factor projection for matched rows; do not remove as no-direct without source review.
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_unit	missing_in_system	%w/v		direct_extracted	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
