paper_key	gt_formulation_id	formulation_label	drug_concentration_value	drug_concentration_unit	direct_surface_found	source_hit_snippet
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	70	mg/mL	yes	ogy, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% fo
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	80	mg/mL	yes	 by ultraﬁltration/ centrifugation technique [19] using centrifugal ﬁlter devices (Centricon YM-50, Milliporew, Lisboa, Portugal) at 4000!g for 2 h (Beckman UL-80 ultracentrifuge, Albertville, USA). Empty nanocapsules were prepared according to the same procedure but omitting the xanthones in the organic phase. XAN and 3
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	50	mg/mL	yes	 see front matter q 2004 Elsevier B.V. All rights reserved. doi:10.1016/j.ejpb.2004.09.002 European Journal of Pharmaceutics and Biopharmaceutics 59 (2005) 491–500 www.elsevier.com/locate/ejpb * Corresponding author. CTMUP/Faculdade de Farma´cia do Porto, R. Anı´bal Cunha, 164, 4050-047 Porto, Portugal. Tel.: C351 22 207
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	60	mg/mL	yes	ulation. 2.3.2. Quantiﬁcation of XAN and 3-MeOXAN content in nanospheres The content of XAN and 3-MeOXAN of the nanospheres was determined by UV (Schimadzu UV 1603 spectropho- tometer, Shimadzu Co., Kyoto, Japan) at 237 nm, by a modiﬁcation of a previously validated method [23], following the dissolution of the nanospher
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	70	mg/mL	yes	ogy, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% fo
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	80	mg/mL	yes	 by ultraﬁltration/ centrifugation technique [19] using centrifugal ﬁlter devices (Centricon YM-50, Milliporew, Lisboa, Portugal) at 4000!g for 2 h (Beckman UL-80 ultracentrifuge, Albertville, USA). Empty nanocapsules were prepared according to the same procedure but omitting the xanthones in the organic phase. XAN and 3
UFXX9WXE	UFXX9WXE_G001	1.	1	mg/mL	no	
UFXX9WXE	UFXX9WXE_G002	2.	5	mg/mL	yes	sed, as lorazepam being poorly water soluble requires the use of media with surfactant or cosolvent to provide for the sink conditions. The redispersed pellet (5 mg/mL) was placed into the cellulose dialysis membrane (molecular weight cut- off 14000, Sigma-Aldrich, St. Louis USA) with average flat width of 25 mm in methanolic
UFXX9WXE	UFXX9WXE_G003	3.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G004	4.	1	mg/mL	no	
UFXX9WXE	UFXX9WXE_G005	5.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G006	6.	5	mg/mL	yes	sed, as lorazepam being poorly water soluble requires the use of media with surfactant or cosolvent to provide for the sink conditions. The redispersed pellet (5 mg/mL) was placed into the cellulose dialysis membrane (molecular weight cut- off 14000, Sigma-Aldrich, St. Louis USA) with average flat width of 25 mm in methanolic
UFXX9WXE	UFXX9WXE_G007	7.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G008	8.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G009	9.	1	mg/mL	no	
UFXX9WXE	UFXX9WXE_G010	10.	5	mg/mL	yes	sed, as lorazepam being poorly water soluble requires the use of media with surfactant or cosolvent to provide for the sink conditions. The redispersed pellet (5 mg/mL) was placed into the cellulose dialysis membrane (molecular weight cut- off 14000, Sigma-Aldrich, St. Louis USA) with average flat width of 25 mm in methanolic
UFXX9WXE	UFXX9WXE_G011	11.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G012	12.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G013	13.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G014	14.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G015	15.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G016	16.	1	mg/mL	no	
UFXX9WXE	UFXX9WXE_G017	17.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G018	18.	5	mg/mL	yes	sed, as lorazepam being poorly water soluble requires the use of media with surfactant or cosolvent to provide for the sink conditions. The redispersed pellet (5 mg/mL) was placed into the cellulose dialysis membrane (molecular weight cut- off 14000, Sigma-Aldrich, St. Louis USA) with average flat width of 25 mm in methanolic
UFXX9WXE	UFXX9WXE_G019	19.	5	mg/mL	yes	sed, as lorazepam being poorly water soluble requires the use of media with surfactant or cosolvent to provide for the sink conditions. The redispersed pellet (5 mg/mL) was placed into the cellulose dialysis membrane (molecular weight cut- off 14000, Sigma-Aldrich, St. Louis USA) with average flat width of 25 mm in methanolic
UFXX9WXE	UFXX9WXE_G020	20.	1	mg/mL	no	
UFXX9WXE	UFXX9WXE_G021	21.	1	mg/mL	no	
UFXX9WXE	UFXX9WXE_G022	22.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G023	23.	5	mg/mL	yes	sed, as lorazepam being poorly water soluble requires the use of media with surfactant or cosolvent to provide for the sink conditions. The redispersed pellet (5 mg/mL) was placed into the cellulose dialysis membrane (molecular weight cut- off 14000, Sigma-Aldrich, St. Louis USA) with average flat width of 25 mm in methanolic
UFXX9WXE	UFXX9WXE_G024	24.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G025	25.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G026	26.	3	mg/mL	no	
UFXX9WXE	UFXX9WXE_G027	optimized Lzp-PLGA-NPs	4.5	mg/mL	yes	s on the basis of closeness of desirability factor close to 1, which predicted the optimized process parameters to be 𝑋1 10 mg/mL, 𝑋2 9.42 mg/mL, 𝑋3 10, and 𝑋4 4.5 mg/mL with predicted values of responses 𝑌1 170.5 d⋅nm and 𝑌2 86.81%. The optimized formulation was developed and characterized for 𝑧-average and % drug entrap
WFDTQ4VX	WFDTQ4VX_G001	Checkpoint Batch 1	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G002	Checkpoint Batch 2	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G003	Checkpoint Batch 3	0.6	%w/v	yes	.417914 2.85E-07 X2 20.13889 5.659403 3.55E-05 X3 8.946932 2.486162 0.024342 X12 15.64278 2.537981 0.021929 X22 6.41556 1.0409 0.313396 X32 2.55556 0.41463 0.683919 X1X2 8.186667 1.878437 0.078668 X1X3 3.622386 0.750263 0.463987 X2X3 0.088333 0.020268 0.98408 X1X2X3 0.95125 0.17821 0.860793 Table 1. Factorial design
WFDTQ4VX	WFDTQ4VX_G004	Sr. No. 1	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G005	Sr. No. 10	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G006	Sr. No. 11	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G007	Sr. No. 12	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G008	Sr. No. 13	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G009	Sr. No. 14	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G010	Sr. No. 15	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G011	Sr. No. 16	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G012	Sr. No. 17	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G013	Sr. No. 18	0.3	%w/v	yes	127.3 ± 2.68 5 1 0 0 48.7 ± 2.34 136.3 ± 4.53 6 1 0 1 38.2 ± 2.43 139.7 ± 2.68 7 1 1 1 51.1 ± 1.49 159.7 ± 3.72 8 1 1 0 57.3 ± 1.19 163.5 ± 3.91 9 1 1 1 40.3 ± 0.71 176.9 ± 1.69 10 0 1 1 61.6 ± 2.56 144.1 ± 2.13 11 0 1 0 55.4 ± 1.34 148.2 ± 1.98 12 0 1 1 47.4 ± 1.04 152.6 ± 6.23 13 0 0 1 83.3 ± 1.42 155.6 ± 4.6
WFDTQ4VX	WFDTQ4VX_G014	Sr. No. 19	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G015	Sr. No. 2	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G016	Sr. No. 20	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G017	Sr. No. 21	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G018	Sr. No. 22	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G019	Sr. No. 23	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G020	Sr. No. 24	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G021	Sr. No. 25	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G022	Sr. No. 26	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G023	Sr. No. 27	0.4	%w/v	yes	lity across human intestinal epithelial cells (Caco-2 cells) Caco-2 cells at passage 39–45 cultured in Transwell inserts (12565009, Nunc, Rosalinde, Denmark) (0.4 m pore diameter, 1.13cm2 area) were used for transport experiments after 21 days post seeding. Prior to the experiment, the inserts were washed twice and equil
WFDTQ4VX	WFDTQ4VX_G024	Sr. No. 3	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G025	Sr. No. 4	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G026	Sr. No. 5	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G027	Sr. No. 6	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G028	Sr. No. 7	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G029	Sr. No. 8	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WFDTQ4VX	WFDTQ4VX_G030	Sr. No. 9	0.2	%w/v	yes	aterials Lopinavir was obtained as a gift sample from Aurobindo Pharmaceuticals, Hyderabad, India. Poly (lactide-co-glycolide) PLGA (50:50) (inherent viscosity 0.2 dl/g) was gift sample from Purac Biomaterials, The Netherlands. Pluronic F 68 was obtained as gift sample from BASF, Germany. Brij 35 was purchased from Sigma 
WIVUCMYG	WIVUCMYG_G001	F1	0.5	mg/mL	yes	 meet the design rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.5
WIVUCMYG	WIVUCMYG_G002	F10	0.5	mg/mL	yes	 meet the design rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.5
WIVUCMYG	WIVUCMYG_G003	F11	1.5	mg/mL	yes	sign rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.50  Effects a
WIVUCMYG	WIVUCMYG_G004	F12	0.5	mg/mL	yes	 meet the design rotatability (Table 1).  Table 1. Factors and their Corresponding Levels in Experimental Design  Factor  −2  −1  0  +1  +2  cPF (mg/mL)  0.00  0.50  1.00  1.50  2.00  cPVA (mg/mL)  5.00  10.00  15.00  20.00  25.00  cPLGA (mg/mL)  8.00  8.50  9.00  9.50  10.00  Aqueous phase pH  2.50  3.50  4.50  5.50  6.5
