0,1
sibility of the authors and does not necessarily represent the,"22. Chen Z, Penet MF, Nimmagadda S, et al. PSMA-targeted thera-"
,nostic nanoplex for prostate cancer therapy. ACS Nano. 2012;6:
"official views of the NIAID, NICHD, OD, or the National",
,7752–7762.
Institutes of Health.,
,"23. Gwenin VV, Gwenin CD, Kalaji M. Colloidal gold modified with a genet-"
,ically engineered nitroreductase: toward a novel enzyme delivery system
,for cancer prodrug therapy. Langmuir. 2011;27:14300–14307.
Disclosure,
,24. Saunders M. Transplacental transport of nanomaterials. Wiley Interdis-
The authors report no conflicts of interest.,cip Rev Nanomed Nanobiotechnol. 2009;1:671–684.
,"25. Mawer G, Briggs M, Baker GA, et al. Pregnancy with epilepsy:"
,obstetric and neonatal outcome of a controlled study. Seizure. 2010;
,
References,19:112–119.
"1. Tomson T, Danielsson BR, Winbladh B. Epilepsi och graviditet. En","26. Beck-Broichsitter M, Rytting E, Lebhardt T, Wang X, Kissel T."
balansgång mellan risker för mor och barn. [Epilepsy and pregnancy.,Preparation of nanoparticles by solvent displacement for drug deliv-
Balancing between risks to the mother and child]. Läkartidningen,ery: a shift in the “ouzo region” upon drug loading. Eur J Pharm Sci.
1997;94:2827–2835. Swedish.,2010;41:244–253.
