paper_key	doi	gt_formulation_id	gt_formulation_label	alignment_ok	alignment_rule	matched_system_formulation_id	matched_system_final_formulation_id	scaffold_pred_row_id	scaffold_parent_core_row_id	scaffold_pred_evidence_anchor	scaffold_alignment_decision	scaffold_alignment_confidence	trusted_matched_system_formulation_id
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	100 75:25 2x Heat* 15	yes	decision_identity_signature_bridge	BB3JUVW7__table_2__row_06_100	BB3JUVW7__fo__cd829131c687	BB3JUVW7__fo__5cbddfef2b34	F2.6	100 75:25 2x Heat* 15	needs_review	low	
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	100 75:25 4x Heat* 15	yes	decision_identity_signature_bridge	BB3JUVW7__table_2__row_07_100	BB3JUVW7__fo__85682f90b363	BB3JUVW7__fo__4e27b2aa8f21	F2.7	100 75:25 4x Heat* 15	needs_review	low	
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	KGN-loaded PLGA nanoparticles	yes	representative_source_formulation_id	PLGA-NP-KGN-01	BXCV5XWB__fo__3e3c2699be40	BXCV5XWB__fo__3e3c2699be40	PLGA-NP-KGN-01	KGN-loaded PLGA nanoparticles	matched	high	
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles	yes	representative_source_formulation_id	PLGA-PEG-HA-NP-KGN-01	BXCV5XWB__fo__8840768c2709	BXCV5XWB__fo__8840768c2709	PLGA-PEG-HA-NP-KGN-01	KGN-loaded PLGA–PEG–hyaluronic acid (HA) nanoparticles	matched	high	
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles	yes	representative_source_formulation_id	PLGA-PEG-NP-KGN-01	BXCV5XWB__fo__e36591908c61	BXCV5XWB__fo__e36591908c61	PLGA-PEG-NP-KGN-01	KGN-loaded PLGA–poly(ethylene glycol) (PEG) nanoparticles	matched	high	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G001	1 PLGA 503 H PVA	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__1	INMUTV7L__fo__db812d430e4f	INMUTV7L__fo__c3d3d3d13a69	F1	1 PLGA 503 H PVA	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G002	10 PLGA 15% PVA	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__10	INMUTV7L__fo__e9fb3107fb15	INMUTV7L__fo__c9a95dc04727	F10	10 PLGA 15% PVA	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G003	11 Tween80®	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__11	INMUTV7L__fo__fc9bd8f48d54	INMUTV7L__fo__aef9fd917e3e	F11	11 Tween80®	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G004	12 Lutrol	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__12	INMUTV7L__fo__eee3b3e3217c	INMUTV7L__fo__45307897f060	F12	12 Lutrol	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G005	2 Tween80®	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__2	INMUTV7L__fo__816701ec84c0	INMUTV7L__fo__0704d7be5715	F2	2 Tween80®	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G006	3 Lutrol	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__3	INMUTV7L__fo__ee553c8c7859	INMUTV7L__fo__e6b16812bef1	F3	3 Lutrol	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G007	4 PLGA-5% PVA	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__4	INMUTV7L__fo__0d52131c0665	INMUTV7L__fo__d1e3223c49d5	F4	4 PLGA-5% PVA	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G008	5 Tween80®	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__5	INMUTV7L__fo__515eb5593cca	INMUTV7L__fo__9d740fa3d1ad	F5	5 Tween80®	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G009	6 Lutrol	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__6	INMUTV7L__fo__db57d708c632	INMUTV7L__fo__c0134b9aaf13	F6	6 Lutrol	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G010	7 PLGA 10% PVA	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__7	INMUTV7L__fo__edffe316d267	INMUTV7L__fo__70f6d9708e81	F7	7 PLGA 10% PVA	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G011	8 Tween80®	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__8	INMUTV7L__fo__c3c29f6dabea	INMUTV7L__fo__62138d0b37ad	F8	8 Tween80®	needs_review	low	
INMUTV7L	10.3390/nano10040720	INMUTV7L_G012	9 Lutrol	yes	scaffold_parent_ordinal_bridge	INMUTV7L__table_15__9	INMUTV7L__fo__78811a64d075	INMUTV7L__fo__14fd1dbab3f0	F9	9 Lutrol	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	L3H2RS2H__fo__e3e7ad5a86bc	L3H2RS2H__fo__a56e36ee1526	Nanocapsule-3MeOXAN-1000mgML-Theoretical	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	L3H2RS2H__fo__bfc6fece61e9	L3H2RS2H__fo__e2dac616fe70	Nanocapsule-3MeOXAN-1200mgML-Theoretical	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	L3H2RS2H__fo__961a69d3f7b3	L3H2RS2H__fo__cf74c54bfaca	Nanocapsule-3MeOXAN-1400mgML-Theoretical	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	L3H2RS2H__fo__bec39299ee5d	L3H2RS2H__fo__cb63ce51a6e6	Nanocapsule-3MeOXAN-1600mgML-Theoretical-Crystals	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	no	no_unique_alignment			L3H2RS2H__fo__7bb31a45be9c	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	no	no_unique_alignment			L3H2RS2H__fo__1b6c2f8ed5c2	Nanocapsule-XAN-1440mgML-Theoretical-Table5	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	L3H2RS2H__fo__358488428238	L3H2RS2H__fo__6bba5dac208f	Nanocapsule-XAN-200mgML-Theoretical	XAN nanocapsules (Theoretical concentration 200 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	L3H2RS2H__fo__8228a14949df	L3H2RS2H__fo__2738e1d3a7a9	Nanocapsule-XAN-400mgML-Theoretical	XAN nanocapsules (Theoretical concentration 400 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	L3H2RS2H__fo__63ebdf9a8005	L3H2RS2H__fo__48cfcac08d15	Nanocapsule-XAN-600mgML-Theoretical	XAN nanocapsules (Theoretical concentration 600 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	L3H2RS2H__fo__01fb741636f5	L3H2RS2H__fo__3a569808cd4d	Nanocapsule-XAN-700mgML-Theoretical-Crystals	XAN nanocapsules (Theoretical concentration 700 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H__fo__a5b5b0763b85	L3H2RS2H__fo__2ba991a2e55b	Nanosphere-3MeOXAN-50mgML-Theoretical	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H__fo__8e29d51049f7	L3H2RS2H__fo__d3a2e6b33b94	Nanosphere-3MeOXAN-60mgML-Theoretical	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H__fo__512bcfdbcb0b	L3H2RS2H__fo__2549a4702dbc	Nanosphere-3MeOXAN-70mgML-Theoretical-Crystals	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H__fo__1e5f9d978a6b	L3H2RS2H__fo__dc9cd7cffe78	Nanosphere-3MeOXAN-80mgML-Theoretical-Crystals	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	L3H2RS2H__fo__3f751063a20e	L3H2RS2H__fo__0469449eaccf	Nanosphere-XAN-50mgML-Theoretical	XAN nanospheres (Theoretical concentration 50 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	L3H2RS2H__fo__67bd6b6fb888	L3H2RS2H__fo__96561556bf80	Nanosphere-XAN-60mgML-Theoretical	XAN nanospheres (Theoretical concentration 60 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	L3H2RS2H__fo__d2e074deed84	L3H2RS2H__fo__aa98dadb9d38	Nanosphere-XAN-70mgML-Theoretical-Crystals	XAN nanospheres (Theoretical concentration 70 mg/mL)	needs_review	low	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	yes	raw_formulation_label_unique	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	L3H2RS2H__fo__1917b4a08d0a	L3H2RS2H__fo__64aa9fa11f13	Nanosphere-XAN-80mgML-Theoretical-Crystals	XAN nanospheres (Theoretical concentration 80 mg/mL)	needs_review	low	
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G003	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	yes	ratio_token_bridge	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	PA3SPZ28__fo__c8b200a126bb	PA3SPZ28__fo__5abc319cefc8	GAR-NP-DP-1_10	Drug:Polymer ratio 1:10 (Nanoprecipitation method)	needs_review	low	
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G004	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	yes	ratio_token_bridge	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	PA3SPZ28__fo__558cc0379981	PA3SPZ28__fo__7f5e02f2b49d	GAR-NP-DP-1_20	Drug:Polymer ratio 1:20 (Nanoprecipitation method)	needs_review	low	
PA3SPZ28	10.1038/s41598-017-00696-6	PA3SPZ28_G005	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	yes	ratio_token_bridge	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	PA3SPZ28__fo__538b99172fcd	PA3SPZ28__fo__1332f90095c6	GAR-NP-DP-1_6.66	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	needs_review	low	
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G005	PLGA:ITZ 5:1 (w/w)	yes	scaffold_parent_ordinal_bridge	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	QLYKLPKT__fo__a8deb05bc840	QLYKLPKT__fo__77c459bff39f	F2.1	PLGA:ITZ 5:1 (w/w)	needs_review	low	
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G006	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	yes	scaffold_parent_ordinal_bridge	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	QLYKLPKT__fo__a8deb05bc840	QLYKLPKT__fo__3f51629ee9da	F2.2	PLGA:ITZ 10:1 (w/w) (Optimal Loaded)	needs_review	low	
QLYKLPKT	10.2147/ijn.s54040	QLYKLPKT_G007	PLGA:ITZ 15:1 (w/w)	yes	scaffold_parent_ordinal_bridge	QLYKLPKT__single_variable__poloxamer_188_concentration__2.5_mg/ml	QLYKLPKT__fo__a8deb05bc840	QLYKLPKT__fo__639d4dff1cb4	F2.3	PLGA:ITZ 15:1 (w/w)	needs_review	low	
RHMJWZX8	10.1111/jphp.12481	RHMJWZX8_G001	AP-PLGA-NPs	yes	loaded_state_disambiguation_bridge	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	RHMJWZX8__fo__4d2cf6fe98fc						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G001	1.	yes	raw_formulation_label_unique	UFXX9WXE_DOE_Row_1	UFXX9WXE__fo__fc8ff7e19433	UFXX9WXE__fo__3359877e4c3b	UFXX9WXE_Formulation_1	1.	needs_review	low	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G002	2.	yes	raw_formulation_label_unique	UFXX9WXE_DOE_Row_2	UFXX9WXE__fo__942dcccbbd0e	UFXX9WXE__fo__ad3204e3c066	UFXX9WXE_Formulation_2	2.	needs_review	low	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G003	3.	yes	raw_formulation_label_unique	UFXX9WXE_DOE_Row_3	UFXX9WXE__fo__6e14b8dbdb21	UFXX9WXE__fo__078430a5ae23	UFXX9WXE_Formulation_3	3.	needs_review	low	
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G004	4.	yes	raw_formulation_label_unique	UFXX9WXE_DOE_Row_4	UFXX9WXE__fo__11193a4cbb9f						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G005	5.	yes	raw_formulation_label_unique	UFXX9WXE_DOE_Row_5	UFXX9WXE__fo__3d025935fedf						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G006	6.	yes	raw_formulation_label_unique	UFXX9WXE_DOE_Row_6	UFXX9WXE__fo__28b2c0087b49						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G007	7.	yes	compact_label_unique	UFXX9WXE_DOE_Row_7	UFXX9WXE__fo__42e60fb44b8f						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G008	8.	yes	raw_formulation_label_unique	UFXX9WXE_DOE_Row_8	UFXX9WXE__fo__5e0c088b8325						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G009	9.	yes	raw_formulation_label_unique	UFXX9WXE_DOE_Row_9	UFXX9WXE__fo__2a079b052adf						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G010	10.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_10	UFXX9WXE__fo__6321d2be2805						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G011	11.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_11	UFXX9WXE__fo__c5e0db6dea2d						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G012	12.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_12	UFXX9WXE__fo__63d32091015d						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G013	13.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_13	UFXX9WXE__fo__4d0376578302						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G014	14.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_14	UFXX9WXE__fo__b7dd6f419808						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G015	15.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_15	UFXX9WXE__fo__0c22c884693c						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G016	16.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_16	UFXX9WXE__fo__c292c3e84578						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G017	17.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_17	UFXX9WXE__fo__7c4ddf4de674						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G018	18.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_18	UFXX9WXE__fo__16e98165fac8						
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G019	19.	yes	representative_source_formulation_id	UFXX9WXE_DOE_Row_19	UFXX9WXE__fo__dd2c471c2b78						
