paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_phase	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_concentration_unit	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_unit	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_concentration_value	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_concentration_value	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_grade	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_grade	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_mass_mg	core_fixed_fields	50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mass_mg	core_fixed_fields	50		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_mw_kDa	core_fixed_fields	50–75		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mw_kDa	core_fixed_fields	50–75		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_mw_raw	core_fixed_fields	50,000–75,000 Da		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_mw_raw	core_fixed_fields	50,000–75,000 Da		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_name	core_fixed_fields	PLGA		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_name	core_fixed_fields	PLGA		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_to_drug_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_to_drug_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		polymer_to_solvent_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		polymer_to_solvent_ratio_raw	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		solvent_name	core_fixed_fields	acetone		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		solvent_name	core_fixed_fields	acetone		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		sonication_time_s	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		sonication_time_s	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		stirring_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		stirring_time_h	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		surfactant_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		surfactant_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G005		zeta_mV	core_fixed_fields	−41.8		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G008		zeta_mV	core_fixed_fields	−36.4		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		O_volume_mL	core_fixed_fields	2.5		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		O_volume_mL	core_fixed_fields	2.5		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		O_volume_mL	core_fixed_fields	2.5		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		O_volume_mL	core_fixed_fields	2.5		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		W1_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		W2_volume_mL	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		co_solvent_name	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		dl_percent	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		drug_concentration_unit	core_fixed_fields	%w/v		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		drug_concentration_value	core_fixed_fields	0.2		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		drug_concentration_value	core_fixed_fields	0.2		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		drug_concentration_value	core_fixed_fields	0.2		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		drug_concentration_value	core_fixed_fields	0.2		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		drug_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015		drug_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024		drug_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025		drug_mass_mg	core_fixed_fields			blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004		drug_name	core_fixed_fields	lopinavir		blocked_alignment	no	no	no	canonicalized	blocked_alignment	missing_system_field_surface	missing_system_field_surface	no_unique_alignment
